0,87.4,52762,85.4,28.2
1000,94.4,42934,81.9,22
1001,91.8,53899,86.5,21.6
1003,114.6,51321,87.9,27.2
1005,31,34041,72.4,13.9
1007,36.8,40506,75.9,9.8
1009,88.9,45404,73.2,11.3
1011,17.5,31955,72,14.4
1013,27,31273,74.7,12.4
1015,195.7,39467,77.9,15.8
1017,57.4,32186,74.2,10.5
1019,46.9,37833,73.5,11.3
1021,63,40418,74.8,12.4
1023,15.2,32188,73.6,10.5
1025,20.9,29668,78.1,13.2
1027,23.1,35410,72.8,9.1
1029,26.7,38785,73,9.4
1031,73.6,42065,80.2,21.3
1033,91.8,40247,80.8,17.4
1035,15.6,27977,72.7,11.6
1037,17.7,37191,76.2,9.5
1039,36.6,33544,76.6,12.9
1041,22.8,38041,76.1,11.6
1043,109.4,38703,76.6,14.2
1045,89.6,45491,83.1,17.6
1047,44.8,26909,76.2,13.6
1049,91.5,36853,70.3,10.7
1051,128.2,54831,84.9,21.2
1053,40.5,31638,73.7,11.8
1055,195.2,37772,81.7,15.3
1057,27.5,33378,74.6,10.9
1059,50,35831,71.6,11.4
1061,46.6,35237,74.6,10.3
1063,14,23004,73,10.6
1065,24.5,29236,71,10
1067,30.8,39948,76.4,14.8
1069,175.1,41766,82.9,18.8
1071,49.4,36383,74.4,13.5
1073,592.5,45750,86.7,29
1075,24.1,34711,76.3,9.4
1077,138.8,39702,82.9,21.6
1079,49.7,40009,77.7,12.3
1081,230.8,42320,85.5,31.2
1083,147.8,47199,80.4,21.1
1085,15.8,27905,74.3,13.7
1087,35.2,29355,78.9,21.1
1089,417.7,57453,88.9,37.4
1091,21.5,35165,80.9,17.8
1093,41.5,31799,69.2,8.5
1095,164.4,38563,74.5,15.2
1097,335.9,42187,82.9,20.1
1099,22.5,29849,75.4,10.4
1101,292.5,44587,84.6,31.2
1103,206.3,45564,81.9,19
1105,14.7,27222,71.7,12.6
1107,22.4,29096,77,10.3
1109,48.9,31179,79.9,23.4
1111,39.5,35823,71.2,12.2
1113,82.6,33754,77.4,12.6
1115,132.3,49200,79.9,14.6
1117,248.5,68883,91.4,40
1119,15.2,21964,75.4,13.6
1121,111.7,36609,76.6,12.3
1123,58.1,39423,77.6,17.1
1125,147.3,43538,85.3,26
1127,84.7,37161,76,10
1129,16.3,40286,80.7,10.1
1131,13.1,23750,72.4,12
1133,39.9,32557,70.9,11.5
2000,1.2,69014,91.4,27.2
2013,0.4,57083,80,17.8
2016,1.3,75179,78.9,11.1
2020,171.2,75485,92.1,32.3
2050,0.4,52063,79.2,12.5
2060,2,80000,91.2,19.6
2068,0.1,82898,90.8,24.2
2070,0.3,57681,82.4,19.2
2090,13.3,68922,93,27.7
2100,1.1,51667,95,31.6
2105,0.3,49545,90.1,27.9
2110,11.6,77465,95.9,36.4
2122,3.4,59256,92.4,23.1
2130,2.8,57243,93,24.6
2150,2.1,66326,91.2,24.5
2164,0.1,51429,86.5,19.8
2170,3.6,70343,92.3,20.9
2180,0.4,52435,83.8,15.7
2185,0.1,76667,82.9,17.6
2188,0.2,59893,79.5,12.2
2195,1.2,64216,94.6,24.2
2198,1.4,45513,88.6,16.1
2220,3.1,69798,92.9,34.7
2230,2.1,73000,95,28.8
2240,0.3,59917,91.8,20.8
2261,0.3,62238,91.6,24.5
2270,0.4,39583,74.6,6.9
2275,0.9,50000,90.4,19.3
2282,0.1,74844,93.8,25.8
2290,0,35335,79.7,10.1
4000,56.3,50752,85.2,26.4
4001,6.4,31011,73.1,10.1
4003,21.3,45906,85,21.9
4005,7.2,49615,86.8,31.5
4007,11.3,37905,84.1,15.5
4009,8.1,43083,82.6,14.4
4011,4.6,49390,86.4,11.9
4012,4.6,32220,75.4,9.3
4013,414.9,55099,85.8,29.1
4015,15,40573,83.9,12.2
4017,10.8,38975,80.4,14.3
4019,106.7,46341,87,29.5
4021,70,51212,84.5,18.1
4023,38.3,38092,71.2,18
4025,26,44084,89.8,24.2
4027,35.5,41441,71.9,13.9
5000,56,40149,82.7,19.6
5001,19.2,38986,80.8,13
5003,23.6,35657,81.6,12.5
5005,74.9,35589,85.3,14.9
5007,261.2,52159,85,27.6
5009,62.5,37703,84.7,14.2
5011,17.7,32337,73.8,11.4
5013,8.5,30625,79.6,6.7
5015,43.6,36031,80.4,17.1
5017,18.3,23954,70.7,13.2
5019,26.6,32998,84.1,22.3
5021,25.2,31135,74.5,9.3
5023,46.9,38510,81.5,16.3
5025,14.5,34292,85.5,14
5027,32.1,36163,84.4,20.5
5029,38.5,31890,82.3,14
5031,136.4,40221,84.1,23.7
5033,104.4,40409,78.9,13.2
5035,83.5,35264,77.2,13.5
5037,29,38432,77.8,12
5039,12.2,30011,80,12.7
5041,16.9,30786,75.5,13.4
5043,22.3,32038,81.9,19.8
5045,174.8,47649,87.6,25.9
5047,29.8,34819,83.7,12.4
5049,19.8,33281,81,11.5
5051,141.7,38210,85.1,20.6
5053,28.3,50927,84,15.1
5055,72.9,39090,82.2,12.1
5057,31.1,34885,80.5,14.5
5059,53.5,38188,81.2,12.3
5061,23.4,37146,77.1,12.7
5063,48,34878,81.5,13.2
5065,23.6,31865,80.1,12.7
5067,28.4,31352,75.3,8
5069,88.9,37682,82.6,16.9
5071,38.7,31400,76.4,16
5073,14.5,30152,77.6,12.8
5075,29.6,32337,75.8,9.4
5077,17.3,25270,68.7,6.5
5079,25.2,31480,70.9,9
5081,24.7,38564,82.1,12.5
5083,31.6,38447,78.2,11.2
5085,88.7,51096,85.6,17.3
5087,18.8,35579,75.3,12.2
5089,27.9,34063,84.8,14.5
5091,69.5,40200,83,12.9
5093,51.6,34267,75.7,12.6
5095,13.4,28306,71.5,13.7
5097,12.2,34934,81.3,11.3
5099,14.6,38006,76.4,10.3
5101,10.1,29702,79.8,12.6
5103,35.6,33008,83.2,13.2
5105,18.9,42514,81.5,11.5
5107,31.3,28225,72.9,12.2
5109,18.8,32457,78.8,11.3
5111,32.4,31939,72.8,9.4
5113,24.1,32395,81.6,10.6
5115,76,40325,82.2,20.4
5117,13.4,36194,76.7,9.9
5119,503.8,45897,88.8,31.3
5121,27.6,33072,80,11.5
5123,44.5,26360,74.1,10.2
5125,148,52982,88.6,22.9
5127,12.6,38910,76,11.1
5129,12.3,29384,72.9,8.5
5131,236.4,40680,82.2,19
5133,30.2,35289,70,9.2
5135,28.6,29590,83,12.8
5137,20.4,31364,79.2,11.8
5139,40.1,37794,81.6,16.5
5141,24.4,32906,81.3,12.7
5143,215.6,41474,82.1,27.6
5145,74.5,41618,82.5,18.4
5147,12.4,27047,72.9,9.6
5149,23.9,37477,70.8,10.5
6000,239.1,61632,80.8,30.2
6001,2043.6,70821,86,40.8
6003,1.6,59018,92,32
6005,64.1,56180,87.3,18.8
6007,134.4,42971,86.1,24
6009,44.7,55256,92.4,20.7
6011,18.6,49558,70.5,13
6013,1465.2,79135,88.5,38.4
6015,28.4,37588,78.2,14.3
6017,106,68815,93,30.8
6019,156.2,46903,72.8,19.5
6021,21.4,43239,74,15.5
6023,37.7,40376,90.2,26.3
6025,41.8,39402,63.4,12.8
6027,1.8,49571,88.8,22.5
6029,103.3,48021,71.2,14.6
6031,110.1,48838,70.7,12.5
6033,51.5,39525,87.2,16.2
6035,7.7,52484,79.8,12.4
6037,2419.6,56266,76.1,29.2
6039,70.6,47724,67.8,14
6041,485.1,89605,92,54
6043,12.6,49174,88.7,20.5
6045,25.1,44527,83.6,22.1
6047,132.2,43945,66.7,12.3
6049,2.5,35402,83.1,16.2
6051,4.7,60469,86.3,30.3
6053,126.5,59737,70.5,23.2
6055,182.4,68641,82.6,30.7
6057,103.1,58077,94.9,32.4
6059,3807.7,75762,83.4,36.2
6061,247.6,74645,93.4,34.6
6063,7.8,44151,90.7,21.1
6065,303.8,58365,79.3,20.6
6067,1470.8,56553,85.2,27.7
6069,39.8,65570,75.3,18.3
6071,101.5,55853,77.8,18.6
6073,735.8,63857,85.3,34.2
6075,17179.1,72947,85.7,51.4
6077,492.6,53764,76.6,17.6
6079,81.7,58630,88.9,30.8
6081,1602.2,87633,88.4,43.9
6083,155,61896,80.2,31.3
6085,1381,89064,86.5,45.5
6087,589.4,66030,84,38.1
6089,46.9,44058,87.6,19.7
6091,3.4,50308,88.2,18.6
6093,7.2,37865,88.8,22.6
6095,503,69914,86.2,24.2
6097,307.1,64343,86.4,31.8
6099,344.2,50671,75.6,16.4
6101,157.3,50010,78.2,18.9
6103,21.5,38753,80.3,12.6
6105,4.3,37672,90.3,19.3
6107,91.7,43550,67.8,12.9
6109,24.9,47359,88.3,17.9
6111,446.7,76728,82.5,31
6113,197.9,57920,84.1,38.4
6115,114.2,46617,78.3,12.7
8000,48.5,57685,89.7,36.3
8001,378.2,56089,81.5,20.7
8003,21.4,38299,87.1,24.7
8005,716.7,59937,90.6,38.3
8007,8.9,60170,92.1,33.5
8009,1.5,37111,85.7,17.5
8011,4.3,35667,78.4,11.3
8013,405.6,66479,93.7,57.7
8014,1691.9,76531,94.9,45.6
8015,17.6,43684,90.7,32.2
8017,1,47188,84.1,15.6
8019,23,62756,96.5,39.9
8021,6.4,34435,82,20.6
8023,2.9,25949,75.8,15.3
8025,7.4,40636,68.9,10.7
8027,5.8,43358,94.4,30.8
8029,27.1,41856,87,17.7
8031,3922.6,47499,84.7,41.3
8033,1.9,44077,88.1,15.5
8035,339.7,101193,97.5,54.6
8037,31,70914,87.8,46.9
8039,12.5,79367,96.8,30.2
8041,292.6,57079,92.8,35.1
8043,30.5,38979,83.9,16.5
8045,19.1,63929,85.3,24.8
8047,36.3,59394,94.1,27.4
8049,8,64281,94.3,29.6
8051,4.7,50073,92.7,47
8053,0.8,77321,95.1,41.5
8055,4.2,29737,83.2,25
8057,0.9,48571,90.1,21.8
8059,699.5,67827,93.2,39.7
8061,0.8,41542,91.2,23
8063,3.8,43194,83.8,15.4
8065,19.4,40543,80.8,21.7
8067,30.3,56910,93.9,41
8069,115.4,57215,93.9,43.1
8071,3.2,40617,83.5,18.2
8073,2.1,43375,79.9,12.3
8075,12.4,42324,87.5,16.4
8077,44.1,52986,89.8,26.1
8079,0.8,54375,97.6,39.7
8081,2.9,50758,86.5,14.1
8083,12.6,45623,89.2,26.1
8085,18.4,47479,84.6,22.9
8087,22,42792,78.1,14.6
8089,14.9,31246,80.6,13.6
8091,8.2,61935,96.9,42.1
8093,7.4,61284,94.8,33.8
8095,6.5,44717,85.8,19.3
8097,17.7,68242,95.5,56.5
8099,7.7,34513,80.9,18.9
8101,66.7,41273,85.7,21.5
8103,2.1,63125,93.3,23
8105,13.1,37885,85.2,19.2
8107,10,64230,97.3,47.9
8109,1.9,33672,77.3,20.1
8111,1.8,36378,90.6,26.5
8113,5.7,66789,95.7,50.4
8115,4.3,36797,85.2,15
8117,46,67915,94.7,49.2
8119,41.9,57931,94.1,29.9
8121,1.9,43945,87,18.6
8123,63.4,55825,85.2,25.6
8125,4.2,44991,86.4,16.4
9000,738.1,69243,88.6,35.7
9001,1467.2,82558,88.4,44
9003,1216.2,64007,87.3,33.9
9005,206.3,71497,91.3,32.7
9007,448.6,77095,93,38.3
9009,1426.7,62497,87.8,32.3
9011,412.2,67010,90.1,30.9
9013,372.2,80333,92.4,36.5
9015,230.9,60063,85.5,22
10000,460.8,59317,87.4,28
10001,276.9,54783,84.9,20
10003,1263.2,64158,88.9,32.7
10005,210.6,53215,85.3,21.9
11000,9856.5,61835,87.1,50.5
11001,9856.6,61835,87.1,50.5
12000,350.6,47827,85.5,26
12001,282.7,41373,90.3,41.1
12003,46.3,47041,78.4,7.4
12005,222.6,48225,87.1,21
12007,97,41397,74.4,8.8
12009,535,50068,90.3,26.4
12011,1444.9,51782,87.3,29.9
12013,25.8,31142,71.9,7.9
12015,235.2,45112,88.4,20.9
12017,242.8,38189,85.2,16.5
12019,315.8,59994,89.9,23.2
12021,160.9,56876,85.3,31.6
12023,84.7,38589,81.2,13.1
12027,54.7,36407,68.9,11.4
12029,23.3,34243,75.8,8.9
12031,1133.9,49964,87.5,25.2
12033,453.4,43707,87.1,23.3
12035,197.1,48708,90.1,22
12037,21.6,37017,79.4,17.6
12039,89.8,33453,76.3,13.2
12041,48.4,38467,81.3,11.4
12043,16,39611,74,10.3
12045,28.1,41291,77.3,13.3
12047,28.8,36683,74.8,8.4
12049,43.5,38046,63.2,9.3
12051,34,37989,63.5,9.4
12053,365.6,42700,86,16.2
12055,97.2,34913,79.3,14.5
12057,1204.9,50195,86,29
12059,41.6,33510,72,10.1
12061,274.5,46363,86.9,26.4
12063,54.2,39869,79.1,13.6
12065,24.7,42096,81,15.5
12067,16.3,49713,81.8,10.3
12069,316.6,47509,87.1,20.1
12071,788.7,49444,87,24.6
12073,413.1,45827,91.2,43.1
12075,36.5,35920,80.7,12.2
12077,10,40893,73.2,13.2
12079,27.6,36557,76.2,10.9
12081,434.5,48181,86.7,26
12083,209.1,40103,84.8,16.8
12085,269.2,53612,88.7,29.9
12086,1315.5,43957,77.6,26.2
12087,74.3,53889,89.3,27.8
12089,113,58933,86.6,21.8
12091,194.4,54140,90.7,26.9
12093,52,36929,69,10.1
12095,1268.5,49731,86.9,30
12097,202.4,46479,84.2,18
12099,670.2,52951,87.1,32.2
12101,622.2,44103,86.6,19.7
12103,3347.5,45891,88.3,27
12105,334.9,44398,82.1,18
12107,102.2,34174,77.7,12.5
12109,316.4,64153,92.5,39.3
12111,485.7,44947,83.2,17.9
12113,149.6,55913,89.3,25.6
12115,682.6,49212,91.1,29.3
12117,1367,58908,91.1,34
12119,170.8,44817,85.5,20
12121,60.3,37775,80.7,10.1
12123,21.6,38005,77.7,10.8
12125,63.8,45645,76,10
12127,449.2,44169,87.5,20.8
12129,50.8,54151,86.5,17.3
12131,53,46926,86.2,24.9
12133,42.7,37036,79.8,12.3
13000,168.4,49736,84,27.5
13001,36,34989,75.1,9.3
13003,24.7,32814,64.9,8.3
13005,42.9,32065,71.9,8
13007,10.1,27255,81.3,9.7
13009,177.3,36429,81.3,19
13011,79.3,41397,75.2,11.1
13013,432.7,50604,79.5,16.1
13015,217.9,49060,79.5,16.7
13017,70.5,31943,73.2,12.3
13019,42.7,32512,72.2,11.3
13021,622.8,37975,81.5,22.6
13023,60.5,35997,75.3,12.3
13025,41.6,38374,76.9,4.6
13027,32.9,40186,79.1,13.9
13029,69.3,64651,87.8,29
13031,104.4,33902,85.8,26.3
13033,28.2,32188,76.5,9.1
13035,128.3,49339,76.3,8.1
13037,23.9,32986,66,9.3
13039,82.4,51061,89.3,20.3
13043,45.3,37315,78.2,15.4
13045,221.5,45752,79.7,18.4
13047,394.3,46549,82.7,17.8
13049,15.7,42307,65.5,8.7
13051,621.7,45985,88,29.6
13053,45.3,49969,93.6,28.4
13055,83,32224,68.2,7.8
13057,508.3,66717,89,33.6
13059,979.1,34151,84.9,40.7
13061,16.3,24750,76.9,9.5
13063,1832.5,42936,82.1,17.8
13065,8.5,33143,69.2,13.9
13067,2026.4,65423,90.5,44
13069,73.7,34327,73.6,11.8
13071,83.6,33345,71.7,11.9
13073,427.6,66556,90.6,34.3
13075,75.8,35306,71.9,9.9
13077,288.8,61015,87.2,26.2
13079,38.9,37746,77.9,11.7
13081,86,32616,76.2,11.5
13083,95.6,41629,80.3,17.6
13085,105.9,51989,85.5,21.9
13087,46.6,31391,77.2,12.2
13089,2585.7,51712,88.3,39.3
13091,44,33829,77.8,13.6
13093,38.1,30830,71.4,10.2
13095,287.7,32364,80,18.6
13097,661.8,54763,86.3,24.2
13099,21.5,27645,76.2,13.5
13101,9.7,29476,62.7,6.9
13103,109.4,58935,85.3,15.8
13105,57.4,32634,75.8,11.4
13107,33.2,30427,73.5,10
13109,60.2,38000,75.9,12.7
13111,61.2,34554,78.3,14.8
13113,548.3,81498,93.5,41.7
13115,188.9,43129,76.8,18.1
13117,783.5,88262,90.6,42.8
13119,84.5,33086,73.5,14
13121,1748,57582,90.1,48.1
13123,66.3,37091,75.5,14.3
13125,21.4,36275,73.8,9.9
13127,189.7,49828,86.1,25.9
13129,155.1,41336,74.3,13.6
13131,55,32091,73.6,10.5
13133,41.3,38209,74,18.7
13135,1871.2,63076,87.1,34.7
13137,155.5,41222,76.7,18.1
13139,457.5,52050,78,22.1
13141,20,24483,74.8,13.8
13143,102,38664,71.2,12
13145,69,67299,88.9,27.7
13147,108.5,35685,77.1,14.9
13149,40,39167,69.5,7
13151,633,64251,89.7,25.2
13153,372.5,55738,87.5,24.5
13155,26.9,40379,76,7.5
13157,178.1,52883,79.4,17.6
13159,37.8,44404,81.9,16.7
13161,45.6,35336,76.4,11.6
13163,32.2,29178,72,8.5
13165,24,25467,68.4,13.5
13167,32.9,31301,69.9,11.5
13169,72.8,51265,88.8,17.3
13171,99.8,39684,79,10.9
13173,54.4,40878,74.1,13.5
13175,60,37640,80,16
13177,79.5,58252,83.7,18.5
13179,129.5,44146,90,17.3
13181,38,36741,80,10.2
13183,36.1,38785,77.5,8.9
13185,220.2,38535,83.6,22.4
13187,105.9,43704,81.5,20
13189,85,36841,71.8,12.8
13191,33.8,37194,77.5,15.2
13193,36.8,28726,71.5,11.8
13195,99.6,41407,73.9,12.5
13197,23.9,32610,75.8,6.3
13199,43.9,37028,70.1,9.2
13201,21.7,33248,78.1,11.3
13205,45.9,37597,68.1,10.7
13207,66.8,48632,78.7,18.3
13209,38.1,34933,81.7,15.4
13211,51.4,46918,80.5,24.5
13213,115,37004,68.4,7.4
13215,877.5,41088,84.3,21.7
13217,367.3,51691,83.6,19.4
13219,178,75136,90,45.2
13221,33.9,43255,76.1,14.8
13223,455.8,63023,87.9,22.3
13225,184.3,41333,80.2,17.8
13227,126.8,50582,80.4,21.9
13229,59.3,37489,77.5,11.4
13231,82.7,56433,83.3,15.6
13233,133.6,38514,72.8,11.2
13235,48.2,32424,76.2,7.3
13237,61.6,41756,81.7,18.9
13239,16.6,32656,67.8,7.6
13241,44,33533,83.4,24.2
13243,18,29071,72.1,14.8
13245,618.4,39090,82.3,19.7
13247,656.5,55819,85.1,23.7
13249,30,34691,67.5,11.3
13251,22.6,31963,75,11.9
13253,37.1,29639,81.1,10.9
13255,326.1,41163,75,14
13257,146.1,37502,77.2,14.2
13259,13.2,30417,71.4,12
13261,68,34416,76.1,18.2
13263,17.5,33404,77.4,11.2
13265,8.8,24125,60.1,8.5
13267,53.2,33863,74.1,11.3
13269,23.6,27479,70.3,6.8
13271,37.7,23777,73.3,10.2
13273,27.8,30953,63.9,10.2
13275,82.1,34419,81.7,19.1
13277,154.9,37414,76.2,17
13279,74.8,32462,81.3,14
13281,62.9,39309,85.3,21
13283,34.5,31848,74.1,9.2
13285,161.9,41961,79.8,19.6
13287,31.3,29851,69.1,11.4
13289,25.2,27715,65.2,8.7
13291,66.3,43146,83.6,21.1
13293,84,34068,75.5,11
13295,154,39578,77.2,13.6
13297,257.2,51347,80.7,17.7
13299,40.7,35431,80.9,13.4
13301,20.5,33330,71.8,5.9
13303,31.2,31784,77.1,10.9
13305,46.9,39470,78.8,10.7
13307,13.4,29583,81.1,11.8
13309,25.1,31456,75.5,8.1
13311,112.8,39666,84.3,19.6
13313,353.2,42379,68.5,14.8
13315,24.5,31712,74.9,9.2
13317,22.6,28989,74.3,15.5
13319,21.4,37500,79.9,12.4
13321,38,38336,73.2,8.3
15000,211.8,67116,90.1,29.5
15001,45.9,53591,90.9,25.9
15003,1586.7,71263,90.3,31.2
15005,7.5,56875,77.2,36.8
15007,108.2,64422,88.5,24.3
15009,133.3,64583,89.2,25.7
16000,19,46890,88.5,24.6
16001,372.8,55304,93.1,35.2
16003,2.9,36845,86.2,19.5
16005,74.5,45347,90.8,27
16007,6.1,43897,90.8,16.6
16009,12,37508,87.6,12.1
16011,21.8,46169,84.7,16.2
16013,8.1,62906,90.7,45.1
16015,3.7,47128,87.1,19.9
16017,23.6,42989,91,22.3
16019,55.9,51311,91.3,26.7
16021,8.6,35324,82.3,11.9
16023,1.3,37821,90.9,18.7
16025,1,41184,83,23.7
16027,321.6,42943,82.4,16.5
16029,3.9,49740,90,18.3
16031,8.9,39551,77.3,15.8
16033,0.6,39792,70.4,7.1
16035,3.6,42043,85.4,14.2
16037,0.9,43445,90.2,22
16039,8.8,43691,84.8,16.2
16041,19.3,46344,90.9,18
16043,7.1,42178,87.2,18.6
16045,29.8,44442,84,12.9
16047,21.2,40854,76.6,12.1
16049,1.9,36706,87.8,13.9
16051,23.9,52799,87.3,19.8
16053,37.5,39232,71.7,12.4
16055,111.3,48075,91.8,23.1
16057,34.6,39578,93.7,43.7
16059,1.7,40270,90.2,21.2
16061,8,35344,88.8,15.2
16063,4.3,45077,75.5,10.8
16065,80,33791,94.8,30.9
16067,26.5,43194,75.8,10
16069,46.3,44540,90.1,19.7
16071,3.6,44435,93.1,14.1
16073,1.5,32169,75.3,8.9
16075,55.6,44943,83.2,14.6
16077,5.6,41797,81.8,15.9
16079,4.9,37934,83.3,12.9
16081,22.6,52444,88.7,33.2
16083,40.2,43146,83.8,17.3
16085,2.7,52675,93.5,36.8
16087,7,37878,78.5,17.8
17000,231.1,56576,86.6,30.7
17001,78.5,45792,89.9,21.2
17003,35,27727,75.8,7.9
17005,46.7,50672,88.4,22.8
17007,193,61613,85.5,19.8
17009,22.7,42014,79.9,10.7
17011,40.2,48046,88.5,16.3
17013,20,48958,85.8,13.9
17015,34.6,45433,89.1,16.2
17017,36.3,41139,81.8,13.1
17019,201.8,44462,92.9,42.1
17021,49.1,43964,87.1,12.8
17023,32.6,47933,89,17.4
17025,29.5,38905,86,13.6
17027,79.7,57246,88.1,19.5
17029,106,38294,89.5,24.2
17031,5495.1,54598,83.7,33.7
17033,44.7,43923,86.3,14.8
17035,31.9,43255,88,12.7
17037,166.6,54436,91.2,28.2
17039,41.7,48750,89.8,17
17041,48,47921,81.8,14.7
17043,2799.8,77598,91.9,45.6
17045,29.8,42947,88.6,17.2
17047,30.2,39071,88.2,12.5
17049,71.5,50938,90.1,19.3
17051,30.9,43081,83.3,13.7
17053,29,50332,86.9,16.3
17055,96.8,36383,84.9,12.8
17057,42.8,42963,84,14
17059,17.3,38577,78.6,9.8
17061,25.6,42193,85.6,13.3
17063,119.8,64592,91.3,18.1
17065,19.5,39000,82.3,13
17067,24.1,43567,90.5,18.9
17069,24.3,30875,78.9,10.6
17071,19.3,47944,87.2,15.3
17073,61.3,50698,87.7,20.3
17075,26.6,48248,87.7,13.7
17077,103.1,32896,89.9,35.6
