0,87.4,52762,85.4,28.2
17079,19.6,47731,89.7,15.1
17081,68,42679,85.5,15.2
17083,62.2,54469,88.5,16.6
17085,37.7,52487,89.9,23.3
17087,36.6,42172,80.5,13
17089,990.8,69496,83.1,31.8
17091,167.7,49266,85.8,17.3
17093,358.2,82649,92.1,33.7
17095,73.9,40112,85.4,16.2
17097,1585.6,79666,88.6,41.5
17099,100.4,52469,88.1,15.9
17101,45.2,38326,79.3,10.5
17103,49.7,49451,86,15.4
17105,37.3,52835,84.9,13.7
17107,49,48714,85.9,16.8
17109,55.3,34186,91.6,33.5
17111,511.9,76909,91.9,31.9
17113,143.3,59410,93.4,41.1
17115,190.8,45987,87.1,20.8
17117,55.4,48739,88.3,15.3
17119,376.3,53143,89.8,23.3
17121,68.9,40097,84.9,13.6
17123,32.7,51642,90.7,16.5
17125,27.2,42929,83.8,15.9
17127,65,40885,84.3,15.6
17129,40.4,56943,90.7,21.2
17131,29.3,51216,88.1,14
17133,85.6,69291,91.5,23.6
17135,42.8,41925,84.1,12.5
17137,62.5,44731,87.4,20.5
17139,44.2,48982,84.3,15.2
17141,70.5,57094,87.9,19
17143,301.2,50689,89,28.3
17145,50.6,41333,83,13.9
17147,38.1,58837,91.9,22.8
17149,19.8,40668,84.9,12.1
17151,12.1,38651,87.2,10.7
17153,30.9,31712,78.2,11.2
17155,37.5,52409,88,15.1
17157,58.2,46148,79.9,11.6
17159,45.1,42305,89.3,18.9
17161,345,46726,86.8,22
17163,410.6,50109,88.3,24.3
17165,65.6,36083,82.8,14
17167,227.4,53508,91.5,31.2
17169,17.3,43902,88.6,17.8
17171,21.3,50702,88.5,18.3
17173,29.5,44689,88.2,14.5
17175,20.8,49693,89.3,14.3
17177,84.5,43410,88.7,17.8
17179,208.6,54617,90.9,23.5
17181,43.1,40696,82.6,18.6
17183,90.9,40463,85.8,14
17185,53.5,47426,87.3,16
17187,32.6,42773,85.5,18.6
17189,26.2,53036,87.1,18.1
17191,23.5,40654,84.1,12.5
17193,29.6,43639,85.3,12.7
17195,85.5,46444,86.5,15.6
17197,809.6,76453,90.2,31.3
17199,157.9,41319,88.4,22
17201,575.2,47597,85.3,21.2
17203,73.3,66198,93,24.3
18000,181,48393,86.6,22.7
18001,101.4,46549,84,13.3
18003,540.6,49767,88.9,26.3
18005,188.7,53692,89,27.2
18007,21.8,47240,89.2,15.1
18009,77.3,40214,86.4,10.5
18011,133.9,68284,93.3,39.4
18013,48.9,50503,88.5,22.9
18015,54.1,49232,89,14.4
18017,94.5,42679,83.5,14.3
18019,295.6,49130,85.8,18.5
18021,75.2,46916,87.6,14.3
18023,82,48352,82.3,13.1
18025,35.1,40354,81.1,12.5
18027,73.7,45231,75.4,11.8
18029,164.1,57146,88.7,17.7
18031,69.1,47810,84.8,13.8
18033,116.4,47099,88,15.4
18035,300.1,38730,85.1,22.2
18037,98,53997,85.6,19.7
18039,426.5,47308,79.9,17.9
18041,112.9,35802,76.9,8.7
18043,504.1,52803,87.7,21.7
18045,43.6,44802,83.7,10.9
18047,60.1,52234,84.8,16.8
18049,56.6,42330,85.8,13.4
18051,68.7,48171,89.4,14.4
18053,169.2,39377,84,16.3
18055,61.1,43869,84.8,11
18057,696.4,84449,96,54.4
18059,228.8,62184,91.7,24.8
18061,81.2,52263,87.5,14.8
18063,357.4,68192,93.4,31.6
18065,126.2,40519,84.5,13.9
18067,282.4,45022,87.1,19.7
18069,97,47137,88.2,15.6
18071,83.2,45666,85,13.4
18073,59.8,55509,87.5,14.3
18075,55.4,40144,84.6,9.5
18077,89.9,43635,84.2,18.2
18079,75.7,44815,84.1,8.1
18081,435.8,62754,90.7,26.4
18083,74.5,40391,85.1,14.6
18085,145.6,51141,84.5,20.2
18087,97.8,47057,60.5,10.4
18089,994.1,49443,86.5,19.5
18091,186.3,46934,85.5,17
18093,102.7,43195,82.2,12.9
18095,291.3,44035,86.8,16.8
18097,2279.6,43197,84.2,27.1
18099,106.1,48536,84.3,16.8
18101,30.8,43592,82.2,9.5
18103,98.7,39746,82.9,9.5
18105,349.7,38524,91.5,42.5
18107,75.6,47929,87.4,18
18109,170.5,56315,85.5,15
18111,35.5,48108,86.8,8.1
18113,115.7,47768,82.2,12.7
18115,71.1,50795,82.6,12.8
18117,49.8,37618,79.7,12.2
18119,56,43553,81.7,9.1
18121,39,42441,80.8,13.9
18123,50.7,45808,82.1,8.9
18125,38.4,40525,84,10.2
18127,393,62394,91.6,25.5
18129,63.3,57757,89.4,19.8
18131,30.9,45029,85.3,15.2
18133,79,50165,85.9,16.7
18135,57.9,41544,85.3,11.2
18137,64.6,49358,85.8,15.1
18139,42.6,47102,85.3,14.8
18141,583,45183,87.5,26.2
18143,127,40532,76,10.1
18145,108.1,52156,85.8,15
18147,52.8,54348,85.7,15.4
18149,75.6,38961,79.3,11.3
18151,110.7,48502,90.2,19.9
18153,48,47640,85.9,13.4
18155,48.1,43628,77.5,8.9
18157,345.7,43485,90.5,35.8
18159,61.2,53543,89.1,15.3
18161,46.6,43912,86.1,17
18163,769.7,43334,87.9,21.9
18165,63.1,43856,87.8,13.8
18167,267.4,39534,85.7,21.1
18169,79.7,44242,86.1,17.1
18171,23.3,49615,81.8,13.7
18173,155.1,63446,91.6,25.1
18175,55,39879,78.7,10.3
18177,171.5,40427,82.2,16.6
18179,75.1,48154,89.2,14.4
18181,48.8,47752,87.8,15.1
18183,99.2,51666,90.6,15.6
19000,54.5,50451,90.3,24.9
19001,13.5,47623,90.9,14.3
19003,9.5,44389,89.9,17.2
19005,22.4,47096,87.6,15.3
19007,25.9,35230,86.5,15.3
19009,13.8,41840,87.9,15
19011,36.4,55810,92.2,17.8
19013,231.7,44567,89.2,25.2
19015,46,51582,92.2,20.5
19017,55.7,58372,93.5,27.4
19019,36.7,54879,90.8,18.2
19021,35.2,46145,78.7,22.4
19023,25.6,50052,88.9,14.3
19025,17,44331,91.5,18.7
19027,36.6,48038,89.5,17.9
19029,24.7,41444,91.8,15.7
19031,31.9,57004,92.3,19.1
19033,77.7,45973,91.7,21.5
19035,20.9,45668,92.1,19
19037,24.7,42098,88.4,14.4
19039,21.5,45610,86.8,13.2
19041,29.4,45462,92.4,18.3
19043,23.3,46644,90.9,15.3
19045,70.7,48063,89.7,16.4
19047,23.9,45423,78.4,15.3
19049,112.4,71691,93.3,41.1
19051,17.4,46651,83.5,16
19053,15.9,34185,84.2,16.8
19055,30.7,49375,90.1,14.2
19057,96.9,43111,90.4,18.3
19059,43.8,52704,93.2,27
19061,154,49663,90.5,25.5
19063,26,44357,87.7,16.7
19065,28.6,42108,89.2,16.9
19067,32.6,42247,91,16.1
19069,18.4,46461,83.1,15.1
19071,14.6,49934,91.4,18
19073,16.4,44981,87.1,18.2
19075,24.8,55848,92.1,20.7
19077,18.5,50000,91.3,19.3
19079,27.2,46603,89.9,16.6
19081,19.9,48996,89.7,15.5
19083,30.8,46930,90.4,19.8
19085,21.4,53750,91.2,15.9
19087,46.4,43510,90.6,19.7
19089,20.2,45682,87,12.8
19091,22.6,48075,88.2,16.4
19093,16.4,43918,89.5,18.6
19095,27.9,57476,92.9,21
19097,31.2,45042,87.5,14.6
19099,50.4,48881,91.3,17.4
19101,38.7,47784,92.6,30.3
19103,213.1,53703,95.3,50.6
19105,35.9,50745,90.6,16.6
19107,18.1,42030,89,13.6
19109,16,49548,90.8,16.6
19111,69.3,42437,87.5,14.8
19113,294.6,55666,93.5,30
19115,28.3,50982,81.7,12.5
19117,20.7,43184,88,12.3
19119,19.7,49938,87.1,16.1
19121,27.9,56333,93.9,20.2
19123,39.2,46477,89.8,18.9
19125,60.1,53730,91.3,23.5
19127,71,47691,84.5,18.7
19129,34.4,61796,91.2,24.1
19131,23,49389,89.7,16.5
19133,13.3,42283,88,13.9
19135,18.4,43913,87.2,16.7
19137,25.3,38072,87.4,15.5
19139,97.7,51134,85.5,18
19141,25.1,45995,89.7,18.6
19143,16.2,45696,85.6,13.3
19145,29.8,41503,87.7,15.9
19147,16.7,44063,87.9,15.2
19149,29,56387,91.7,20.1
19151,12.7,42545,91.9,17.3
19153,750.5,57473,91,33.8
19155,98,49924,88.9,17.7
19157,32.3,52413,92.6,23.1
19159,9.6,42213,89.5,21.1
19161,18,44392,89.7,18.8
19163,360.7,51274,91.2,30.3
19165,20.6,46257,90.8,17.4
19167,43.9,53922,86.8,22.5
19169,156.3,49733,95.5,47.7
19171,24.6,48836,88.7,16
19173,11.9,41554,88.6,12.7
19175,29.6,41782,89,15.8
19177,15.6,40640,88.3,13.1
19179,82.5,40269,84.6,15.5
19181,81.1,63292,95.1,26.7
19183,38.2,51875,88.6,19.5
19185,12.2,36365,87.2,11.9
19187,53.1,41695,87.9,17.9
19189,27.1,46395,90,20.8
19191,30.5,52042,91.6,27.1
19193,117.1,45844,85.2,20.3
19195,19,50540,90.1,16.2
19197,22.8,43105,87.7,14.6
20000,34.9,50594,89.5,29.7
20001,26.7,40275,89.3,16.6
20003,14,40753,86.6,14.7
20005,39.3,44433,88.8,21.4
20007,4.3,41677,92,20
20009,30.9,44989,85.6,19.6
20011,23.9,39843,88.2,21.5
20013,17.5,36218,89.1,16.3
20015,46.1,57573,92.2,25.2
20017,3.6,39095,89.5,17.7
20019,5.7,35791,85.8,15.5
20021,36.8,41513,85.8,13.4
20023,2.7,36364,87.3,18.1
20025,2.3,42011,91.4,23.3
20027,13.2,41829,92.4,17.3
20029,13.3,37073,88.6,15.2
20031,13.7,49552,92.3,20.2
20033,2.4,38750,88.5,23.1
20035,32.3,40924,87.2,19.5
20037,66.4,36043,88.7,27.8
20039,3.3,35887,91.6,17.7
20041,23.3,49003,90.9,19.5
20043,20.2,45000,88,18.3
20045,243.1,47063,95.3,48.8
20047,4.9,41406,82.6,21.6
20049,4.5,34246,89.5,16.8
20051,31.6,43713,91.5,31.8
20053,9.1,43125,90.4,21.8
20055,28.2,51179,71.8,19.1
20057,30.8,49061,69.1,18
20059,45.5,50231,90.8,19.5
20061,89.3,45649,91.3,19.9
20063,2.5,41853,92.1,16.3
20065,2.9,41008,90.6,21.1
20067,13.6,59127,82,17.5
20069,6.9,55559,75.5,20.2
20071,1.6,58971,88.5,19.1
20073,5.9,37543,90.8,15.4
20075,2.7,41351,79.7,13.6
20077,7.5,42021,86.9,16.7
20079,64.3,48880,89.8,25.7
20081,7.4,49760,73.1,15.8
20083,2.2,44176,90.1,23.6
20085,20.5,54440,93.4,18.7
20087,35.9,58083,92.8,22.8
20089,3.4,39713,91,20
20091,1149.6,74761,95.6,51.3
20093,4.6,50612,77.7,14.7
20095,9.1,45817,89.2,19.6
20097,3.5,39496,92.1,22.1
20099,33.5,40587,87.8,18
20101,2.4,41536,87.9,19.6
20103,164.7,62853,91.4,28.7
20105,4.5,41050,90.5,18.8
20107,16.3,44408,88,13.9
20109,2.6,41289,89.6,19.6
20111,39.8,37954,85.3,23.7
20113,32.5,53332,87.3,25
20115,13.4,45941,89.2,20.6
20117,11.2,42464,90.2,12.8
20119,4.7,49551,86.2,22.5
20121,57,59668,92.7,23.3
20123,9.1,45237,90.6,20.7
20125,55.1,40925,87.1,18.6
20127,8.5,44070,91.1,19.2
20129,4.4,44263,86.1,19.4
20131,14.2,47476,90.8,19.4
20133,28.9,38883,88,15.5
20135,2.9,46417,91.1,17.4
20137,6.5,37656,88.8,16.7
20139,23.1,51878,90.4,19.8
20141,4.3,36489,88.9,18.7
20143,8.5,53287,89.7,19.1
20145,9.2,43676,91,21.7
20147,6.4,43476,90.5,16.1
20149,25.7,54309,93.2,29.7
20151,13.1,42825,88.9,22.2
20153,2.4,40625,90.8,22.7
20155,51.4,42207,88.6,19.5
20157,6.9,40538,93.7,19.4
20159,13.9,46155,90.3,20.9
20161,116.6,41427,95.3,45.6
20163,5.8,40000,91.4,20.1
20165,4.6,40036,87.1,17.2
20167,7.9,38168,90.1,20.2
20169,77.2,45635,88.7,24
20171,6.9,58453,88.6,19.9
20173,499.6,49451,88,28
20175,35.9,44550,64.8,13.5
20177,327.1,47701,90.3,28.8
20179,2.9,46821,92.7,20.9
20181,5.7,43012,86.9,17.2
20183,4.3,42569,88.1,13.4
20185,5.6,42006,86.6,21.8
20187,3.3,49152,73.1,15.5
20189,7.9,56019,83.3,13.1
20191,20.4,48060,91,18.4
20193,7.4,45125,89.5,23
20195,3.4,42009,89.3,19.1
20197,8.9,53292,94.9,19.8
20199,1.6,46128,88.2,23.9
20201,6.5,40469,88.6,17.3
20203,3.1,50324,81.6,18
20205,16.5,40069,81.8,11.4
20207,6.6,31779,89.4,16.4
20209,1039,39812,78.6,15.2
21000,109.9,42248,81.7,20.6
21001,46,31775,71.2,13.3
21003,58,35357,74,10.9
21005,106.1,52447,86.6,18.4
21007,33.4,41875,82,11.8
21009,86.5,38616,77.8,14.2
21011,41.6,28776,72.5,13.3
21013,79.9,25269,65.1,11.2
21015,482.3,68087,91,28.8
21017,69,42192,82.5,16
21019,309.9,38848,84.9,15.6
21021,157.8,41035,84.9,23.3
21023,41.3,39643,75.3,13.2
21025,28.2,22304,64.8,10.6
21027,35.4,38325,76.7,8.1
21029,250.2,51857,84.2,12
21031,29.8,32508,71.7,8
21033,37.7,37078,83,14.2
21035,96.6,39316,86.1,28.6
21037,597,53018,87.1,27.4
21039,26.9,35699,82.3,11.4
21041,84.1,42063,75.5,8.1
21043,67.7,35637,73.9,10
21045,35.9,27327,65.4,8.2
21047,103.1,37958,83.7,13.5
21049,141.1,45726,81.1,18.2
21051,46.3,20206,59.7,7.9
21053,52.1,27654,63.3,7.5
21055,25.9,32545,76.9,9.6
21057,22.5,29528,72.4,8.7
21059,210.9,44763,87.4,18.5
21061,40.2,35217,77.8,9.6
21063,33.5,25769,71.7,6.3
21065,58,28148,70.5,6.7
21067,1042.8,48306,88.5,39.3
21069,41.2,31979,75.8,12.7
21071,100.3,28221,68.8,12.2
21073,237.2,47062,85.5,27.5
21075,33.2,34545,78.1,11.3
21077,84.8,45400,72.5,9.7
21079,73.5,40137,79.5,14
21081,95.6,43755,81.6,11.2
21083,67.3,35514,80.8,14.6
21085,51.8,32919,72.3,7.2
21087,39.4,35313,76.1,11.2
21089,107.2,41902,79.8,15.6
21091,45.6,47895,84.7,10.9
21093,169.3,48743,87.4,19.3
21095,62.9,26914,69.1,11
21097,61.5,38690,80.2,12.6
21099,44.2,31858,68.6,8.6
21101,105.9,41473,84.7,16.5
21103,53.9,42506,79.8,13.8
21105,20.2,37535,77.7,13.8
21107,86.6,39187,79.9,13.4
21109,39.1,21448,63.1,5.7
21111,1948.1,46298,87.6,29.2
21113,282.3,48547,84.7,27.2
21115,89.2,32421,69.9,10.2
21117,996.7,53375,87,27.5
21119,46.5,31735,67.8,12.1
21121,82.5,22364,64.9,8.4
21123,54.3,37920,78.1,10.9
21125,135.6,37286,73.9,13.2
21127,38.2,32279,71,9
21129,37.8,24674,68.5,6.8
21131,28.2,29050,58.7,7.7
21133,72.6,29564,70.1,10.3
21135,28.7,27181,65.9,8.8
21137,74.1,33398,73.4,9.8
21139,30.4,40248,79,9.4
21141,48.6,35973,75.9,10.1
21143,38.9,40546,84.2,12.8
21145,263.6,44054,86.5,21.4
21147,42.9,24292,69.8,7.6
21149,37.8,40183,78.5,11.3
21151,189.6,41876,84.2,27.4
21153,43.2,25410,64.7,9.4
21155,57.8,38202,82.5,13.5
21157,104.4,45605,84.6,15.2
21159,56.3,23920,67.1,8.4
21161,72.8,40678,78.5,14
21163,93.6,45007,85.6,12.9
21165,31,28279,68.5,11
21167,85.7,47690,83.2,18
21169,34.9,35199,69.1,7.8
21171,33.3,28548,71.8,10.7
21173,134.3,37393,76.7,15.5
21175,36.5,29872,69.8,10.3
21177,67.4,37440,76.9,9.6
21179,104,45149,83.4,14.5
21181,36.6,39586,74.8,11.2
21183,40.6,38252,76.7,9.7
21185,322.2,82578,90.8,38.3
21187,30.9,45551,82.8,19.1
21189,24.1,19344,56.1,7.6
21191,53.7,48354,80.1,11.9
21193,84.5,32538,69.9,12.1
21195,82.6,33148,70.5,12
21197,70.5,28382,71.8,10.4
21199,95.8,33282,77.4,14.6
21201,22.8,26544,71.5,9.8
21203,53.9,26967,69.1,11.7
21205,83.4,32763,76.7,24.2
21207,69.2,31087,72.9,12.7
21209,167.4,57967,86.8,26.1
21211,110.8,56417,83.3,24.5
21213,74,41493,82.6,17
21215,91.4,61921,86.2,16.4
21217,92,35054,75,14.5
21219,33.3,39417,74.9,9.2
21221,32.5,43331,81,16.8
21223,58.1,52224,82.5,13.1
21225,43.8,38651,82.2,11.3
21227,210.1,43018,84.9,27.8
21229,39.4,42516,79.8,14.6
21231,45.4,26309,68.6,9.6
21233,41,42115,75.4,9.4
21235,81.4,29280,71.3,11.7
21237,33.1,21968,58.5,8.7
21239,132.1,55124,88,30.4
22000,104.9,44086,81.6,21.1
22001,94.3,37970,70.9,10.6
22003,33.8,39007,73.2,9.1
22005,369.7,66173,87.4,22.8
22007,69.2,46699,70.4,8.1
22009,50.5,32321,70.2,9.6
22011,30.8,45113,83.7,14.8
22013,17.7,30594,79.5,13.6
22015,139.3,51771,87.6,22.8
22017,290.2,39086,85.2,21.9
22019,181.2,43614,82.8,19.1
22021,19.1,38606,77.4,11.2
22023,5.3,61679,80.1,12.4
22025,14.7,37115,68,10.2
22027,22.8,32972,75.6,11.7
22029,29.9,28705,70.9,11
22031,30.4,39213,78.8,13.3
22033,966.6,46838,87.4,33.4
22035,18.4,25267,67.5,9.7
22037,44.7,37403,78.8,11.7
22039,51.3,34848,67.5,12.3
22041,33.2,34105,68.3,11.4
22043,34.7,39988,77.1,10.6
22045,127.6,42989,76,12.9
22047,54,43195,73.6,12
22049,28.6,39809,81.6,13.4
22051,1463.1,48374,83,23.3
22053,48.5,43585,76.8,12
22055,824.6,48591,84.6,27.3
22057,90.2,49262,73.3,14.8
22059,23.8,42066,79.4,13.7
22061,99.1,34152,85.3,32.3
22063,197.5,57254,83.6,17.1
22065,19.4,26178,76.6,11.5
22067,35.2,31269,75.1,11.3
22069,31.6,31830,80.7,21.6
22071,2029.4,37325,83.9,32.3
22073,251.8,39724,84,23.2
22075,29.5,55301,81.6,16.8
22077,40.9,43030,77.7,15.6
22079,99.9,40470,81.8,18.5
22081,23.4,37159,74,13
22083,37.1,38469,73.6,12.2
22085,28,36959,79.7,11.9
22087,95.1,40450,79.5,10.2
22089,189.1,60207,85.4,19.5
22091,27.4,29632,80.3,9.9
22093,91.5,52887,81.8,11.3
22095,215.5,49671,82.2,15.6
22097,90.3,34350,74.2,12.6
22099,70.7,40358,74.6,12.1
22101,98.4,40171,70,9.9
22103,276.4,61442,88.4,29.8
22105,153,40214,79.9,19.8
22107,8.7,28090,74.6,11.8
22109,90.8,48166,73.1,13.3
22111,25.9,37426,79.3,12.7
22113,49.4,43349,75.6,12.1
22115,39.4,45292,84.8,17.2
22117,70.4,30554,77.5,11.4
22119,69.5,36225,76.3,13.7
22121,123.6,49929,82.1,17
22123,32.3,30446,72.1,7.8
22125,38.8,50685,69.8,15.8
22127,16.1,30938,75.4,12.2
23000,43.1,47898,90.2,27.1
23001,230.2,45699,87,18.6
23003,10.8,37138,84.2,16.4
23005,337.2,57267,93.6,39.9
23007,18.1,40502,88.7,23.6
23009,34.3,47421,91.7,31.4
23011,140.8,46904,90.9,24.4
23013,108.8,46845,90.3,28.4
23015,75.6,48862,92.3,31.3
23017,27.8,40889,88.2,18.3
23019,45.3,43601,89.9,23.4
23021,4.4,35123,87.9,16.9
23023,139.1,56865,92.3,31.1
23025,13.3,37875,86.7,15.4
23027,53.1,41728,90,24.6
23029,12.8,35272,85.9,19.2
23031,199,56552,90.9,28
24000,594.8,72419,88.2,36.1
24001,177,39408,86.4,15.9
24003,1295.9,85690,90.4,36.3
24005,1345.5,65411,89.2,35.2
24009,416.3,92981,92.1,29.2
24011,103.5,61021,82.2,16.2
24013,373.4,83325,90.3,31.5
24015,292,66903,86.9,21
24017,320.2,92135,90.6,26.3
24019,60.3,46683,82.2,18
24021,353.5,82668,91.5,36.6
24023,46.5,45280,84.7,17.3
24025,560.1,79953,91.3,30.9
24027,1144.9,105692,94.9,58.7
24029,72.9,53480,85.5,29.6
24031,1978.2,95660,91.1,56.8
24033,1788.8,73447,85.8,29.7
24035,128.5,84483,90.3,29.9
24037,294.4,82529,89.8,28.5
24039,82.8,41420,81.6,14.3
24041,140.7,63399,88.8,32.7
24043,322.1,53180,84.2,19
24045,263.7,51739,85.4,25.6
24047,109.9,57474,88.7,27.3
24510,7671.5,40100,78.5,25.8
25000,839.4,65981,88.9,38.7
25001,548.3,60525,94.9,40.5
25003,141.6,48705,90.7,30.2
25005,991.3,55813,80.6,25.1
25007,160.2,69760,92.7,42.5
25009,1508.8,65785,88.4,36.4
25011,102.1,52246,91.2,32.3
25013,751,48866,83.5,23.9
25015,299.8,60331,92.3,42
25017,1837.9,79691,91.8,49.8
25019,226.2,84979,93.1,42.1
25021,1693.6,83733,93.5,48.2
25023,750.9,74698,91.9,32.9
25025,12415.7,51638,83.1,39.2
25027,528.6,65772,88.7,33.3
26000,174.8,48669,88.4,25.3
26001,16.2,35490,85.9,12.8
26003,10.5,38231,86.5,17.1
26005,135,51232,89.4,20.1
26007,51.8,38081,88.1,15.4
26009,49.6,42440,90,23.4
26011,43.8,36281,81.1,10.8
26013,9.9,40115,82.6,11.3
26015,107,52061,90.6,16.9
26017,243.7,45962,88.2,18.3
26019,54.8,47017,90.2,25.2
26021,276.2,42488,86.7,23.7
26023,89.4,42505,86.4,14.1
26025,192.8,42287,87.8,18.7
26027,106.7,45432,86.5,16.7
26029,62.3,48745,91.7,25.2
26031,36.6,37844,88.5,17.3
26033,24.7,41108,88.7,17.9
26035,54.8,34431,83.2,11
26037,133.1,58244,92.9,27.2
26039,25.3,39597,84.3,15
26041,31.7,42932,91.3,18.3
26043,34.4,43651,93.3,19.3
26045,187.3,54170,93,24.6
26047,69.9,50269,92.7,29.6
26049,668.5,43418,88.4,18.9
26051,51.2,38160,85.2,11.3
26053,14.9,34917,91.8,18.4
