0,87.4,52762,85.4,28.2
26055,187.3,50629,92.9,29.8
26057,74.7,39867,87.4,13.1
26059,78.1,43139,86.7,14.2
26061,36.3,34625,90.4,27.1
26063,39.6,40200,85.1,14
26065,505.1,45758,90.6,35.4
26067,111.9,46958,86.6,13.4
26069,47.1,36445,85.1,13.7
26071,10.1,35390,88.8,16.3
26073,122.8,36815,89.6,25.7
26075,228.4,47169,88.9,17.9
26077,445.7,46019,92.3,33.6
26079,30.6,39130,86,10.4
26081,711.5,50801,88.6,30.3
26083,4,39821,91.2,22.6
26085,20.3,30639,81.9,9.4
26087,137.4,54240,89.6,17
26089,62.5,55247,93.8,38.6
26091,133.3,48595,88.4,19.5
26093,320.2,71694,94,31.3
26095,7.4,42083,84,13.7
26097,10.9,39055,88.7,19.8
26099,1754.9,54087,87.9,22
26101,45.6,41169,87.1,17.6
26103,37.1,45495,92.3,28.6
26105,58,40683,88.1,19.5
26107,77.1,37677,88.7,21.6
26109,23,42014,89.4,13.4
26111,162,52465,91.4,31.9
26113,26.3,39735,86.5,13.4
26115,276.7,55826,88.2,17.1
26117,89.8,40068,85.8,13.3
26119,17.9,34490,83.1,10.4
26121,344.9,40298,87.8,16.8
26123,59.6,43864,85.3,13.1
26125,1385.7,66456,92.5,42.4
26127,51.9,40422,83,14.8
26129,38.5,35988,82.9,10.5
26131,5.2,34786,90.1,16.9
26133,41.5,39035,86.5,12.5
26135,15.3,32838,80.9,9.7
26137,46.9,46303,90,20
26139,468.2,55661,90.6,29.3
26141,20.3,39240,85.7,14.3
26143,47.1,33286,84.4,13.8
26145,250.2,43258,86.8,18.6
26147,226.1,48869,88.1,15.6
26149,122.4,44433,83.9,14.1
26151,44.8,40437,85.9,11.2
26153,7.2,38367,88.2,12.1
26155,133.1,47552,89.6,14.5
26157,69.4,43315,85.3,12.9
26159,125.5,44428,84.6,17.8
26161,488.4,59737,93.8,51
26163,2974.4,41886,83.5,20.6
26165,57.9,42209,87.7,16.5
27000,66.6,58476,91.6,31.8
27001,8.9,41301,89.4,15.1
27003,782.1,69139,93.1,25.8
27005,24.7,47959,90,21.4
27007,17.7,43989,89.2,29.1
27009,94.2,51159,90.1,18.8
27011,10.6,44438,89.4,16.8
27013,85.6,48911,93.1,29.6
27015,42.4,48149,89.4,18.5
27017,41.1,53553,91.1,22.4
27019,256.9,82710,94.7,42.9
27021,14.1,43042,90.1,20
27023,21.4,44712,86.7,16.6
27025,129.9,67075,92.8,18.3
27027,56.4,52108,93,30.4
27029,8.7,39143,84.6,15.7
27031,3.6,49496,93.3,34.4
27033,18.3,43111,85,17.1
27035,62.6,45853,91.7,22.2
27037,709,73723,94.5,38.4
27039,45.7,66216,90.9,22.1
27041,56.5,48436,91.3,22.5
27043,20.4,43214,89.9,16.6
27045,24.2,47940,87.3,18.7
27047,44.2,43447,87.3,14.2
27049,61,56099,91,22.2
27051,11,43777,88.7,17.2
27053,2081.7,62966,92.1,44.7
27055,34.5,53017,90.6,22.7
27057,22.1,45733,91.5,22.3
27059,86.8,58721,91.6,16.5
27061,16.9,47106,92.5,21.2
27063,14.6,47455,90.6,15.9
27065,31.1,46863,86.8,13.2
27067,53,49915,88.1,21.4
27069,4.1,50049,89.4,21.4
27071,4.3,41135,89.4,17.2
27073,9.5,48269,88.5,16.2
27075,5.2,47450,92.7,20
27077,3.1,43523,88.8,15.9
27079,61.7,58074,90.4,21.3
27081,11,46270,90.5,18.1
27083,36.2,47254,89.9,25.8
27085,74.6,57323,90.5,18.3
27087,9.7,39385,83.5,13.7
27089,5.3,49636,86.2,16.6
27091,29.3,44791,88.7,19.1
27093,38.3,51929,89.8,16.1
27095,45.6,46100,87.7,14.7
27097,29.5,46054,87.3,14.8
27099,55.1,45596,85.9,16.1
27101,12.4,47833,89.5,15.7
27103,73,59877,93,33.2
27105,29.9,45552,79.4,15.6
27107,7.9,43333,87.4,14.9
27109,220.8,66202,94.1,40.4
27111,29.1,45494,88.8,21.2
27113,22.6,45007,88,15.4
27115,21.1,44463,86.8,12.8
27117,20.6,42217,85.7,16.7
27119,16,49257,87.9,21.7
27121,16.4,49599,90.8,18.5
27123,3341.7,52713,89.7,38.8
27125,9.5,47719,87,13.9
27127,18.3,45177,87.1,16.4
27129,16,48442,87.9,15.9
27131,129.4,59533,89.8,26.9
27133,20.1,44510,89.2,17.2
27135,9.3,48612,89.1,17.5
27137,32,45399,92.5,25.5
27139,364.5,83415,94.2,36.3
27141,204.4,71819,92.7,24.3
27143,25.9,52482,86.9,13.7
27145,112.2,53035,90.4,23.9
27147,85.1,57290,90.8,23.7
27149,17.3,47712,91.4,25
27151,13.2,43846,87,14.1
27153,26.3,44202,85.2,11.8
27155,6.2,44773,89.5,16.3
27157,41.4,52346,91.2,18.6
27159,25.8,35307,88.3,13.8
27161,45.2,52357,91.5,19
27163,619.7,79571,95.9,40
27165,25.8,49307,81.6,14.9
27167,8.8,51957,89,17.3
27169,82.2,44848,89.1,25.3
27171,188.5,69674,93.3,25.4
27173,13.8,50740,89.5,18.1
28000,63.2,38718,80.3,19.7
28001,69.8,26784,79.6,18.2
28003,92.6,32221,77.7,15.3
28005,18,31402,75.1,9.4
28007,26.6,29805,70.4,16.2
28009,21.5,28666,72.7,9.5
28011,39,27173,71.8,19.5
28013,25.5,29893,68.4,9.9
28015,16.9,28793,78.8,14
28017,34.7,30395,71.8,10.9
28019,20.4,29832,79,11.3
28021,19.7,21924,83.6,17.5
28023,24.2,31059,75.8,9.5
28025,50.3,32919,79.9,16.5
28027,47.3,26050,75,16.5
28029,37.9,38154,79.9,14.4
28031,47.3,31127,78.5,15.6
28033,338.7,59734,88.1,21.3
28035,160.7,35805,83.6,26.2
28037,14.4,33250,76.6,10.1
28039,47.2,45365,85.3,10.6
28041,20.2,40404,74.3,8.6
28043,51.9,33123,76.3,17.2
28045,92.7,42591,84.7,23
28047,326,44550,83.8,20.5
28049,282,39290,84,27.7
28051,25.4,22259,69.5,11.8
28053,22.4,25730,64.7,10.9
28055,3.4,22396,59.9,4.2
28057,43.9,37769,74,11.3
28059,193.2,49620,85,18.6
28061,25.2,28914,75.8,11.7
28063,14.9,20375,75.8,19.5
28065,30.6,25842,75.1,11.6
28067,97.5,37643,77.9,16.1
28069,13.6,25584,73.9,10.9
28071,75,41166,87.3,39.7
28073,112,50075,87.9,32.5
28075,114.1,35420,81.9,17.9
28077,30,37000,80.7,11.8
28079,40.8,32537,75.7,10.3
28081,184.3,41150,82.5,20.9
28083,54.5,22353,68.3,16.1
28085,59.5,38438,81.6,17.5
28087,118.3,37626,80.8,19.8
28089,133.2,59730,88.6,44.6
28091,49.9,32117,74.2,13.4
28093,52.6,33279,70,10.6
28095,48.3,35102,76.4,13
28097,26.8,33087,73.9,15.6
28099,52.1,36128,75.2,11.3
28101,37.6,37386,82.9,13.1
28103,16.6,21798,64.7,12.1
28105,104,29013,85.9,41.7
28107,50.7,34592,72.8,14
28109,68.9,42971,81.9,14.8
28111,18.9,39070,80.3,9
28113,98.8,32751,78,16.2
28115,60.2,38574,74.1,10.6
28117,60.9,32518,73.8,11
28119,20.3,24545,65.9,11
28121,182.6,56159,87.8,28.1
28123,46.4,36999,70.5,9.6
28125,11.4,29451,71.8,19.2
28127,46.7,36606,76.9,13.4
28129,25.9,36795,78.2,13.3
28131,39.9,43731,82.8,13.1
28133,42.2,27042,68.8,13.8
28135,23.8,27092,63.7,9.1
28137,71.4,41839,80.2,14.7
28139,48.6,35769,74.3,11.3
28141,46.2,30734,76.5,11.8
28143,23.7,30470,69.9,13.7
28145,65.3,36661,76.1,13.6
28147,38.2,34045,74.6,12.6
28149,82.9,40469,82.7,23.8
28151,70.6,28591,74.6,18.8
28153,25.6,31388,73.1,10.1
28155,24.4,36392,76.3,16.9
28157,14.6,33732,71.3,9.6
28159,31.6,33007,80.6,15.3
28161,27.1,33076,76.4,12.1
28163,30.4,27979,74.4,13
29000,87.1,47202,86.8,25.4
29001,45.1,33157,87.3,27.1
29003,40,54148,89.7,19.8
29005,10.4,44330,88.2,21.7
29007,36.9,41567,82.9,14.4
29009,45.7,38321,80.8,13.2
29011,21,39144,85.4,14.8
29013,20.4,38966,82.8,10.4
29015,27.1,34512,81,12.4
29017,20,36119,77.4,9.7
29019,237.3,47123,92.4,45.9
29021,218.6,43386,86.2,19.4
29023,61.6,34080,76.6,14.2
29025,22.1,40522,86.2,12.8
29027,53.1,50669,86.7,22.2
29029,67.1,44961,89.8,20.6
29031,130.8,45795,86.1,26.7
29033,13.4,44015,83.5,17.3
29035,12.3,26689,74.5,12.5
29037,142.8,60807,91.9,21.9
29039,29.5,31353,84.3,11.8
29041,10.4,40958,84,13.7
29043,137.6,51961,91.9,26.3
29045,14.1,40333,85.8,12.7
29047,558.6,60507,91.9,30.6
29049,49.5,51439,89.6,17.1
29051,193,55580,89.5,30.9
29053,31.2,45869,84.3,17.8
29055,33.3,35947,76.6,10.2
29057,16.1,32248,84,9.5
29059,31,39132,77.3,11.7
29061,15,41133,83.9,14.6
29063,30.6,45252,83.6,11.3
29065,20.8,36715,76.5,11.8
29067,16.8,32300,80,9.7
29069,59.1,30806,69,11.3
29071,110,50098,84.9,16.7
29073,29.4,40788,83.7,14.8
29075,13.7,36307,83.7,12.8
29077,407.5,41622,89.3,27.8
29079,23.6,36590,85.4,14.5
29081,12.4,35915,83.3,8.1
29083,32,36944,85.2,15.2
29085,24.1,28850,82.1,9
29087,10.6,41737,89.6,15.5
29089,21.9,46991,85.3,23.8
29091,43.6,35625,83.4,15.7
29093,19.3,32029,76.4,10.7
29095,1115.3,46874,87.3,27.1
29097,183.9,39522,82.3,19.3
29099,333.1,56400,86.7,16.7
29101,63.4,47268,91.1,24.4
29103,8.2,34596,87.2,17
29105,46.5,39697,82.6,13.3
29107,53.1,50000,87.4,16.4
29109,63.2,39829,80.4,14.6
29111,20.2,40579,85.4,12.8
29113,83.9,53726,84,12.5
29115,20.7,38211,89.1,13.2
29117,28.5,42260,86.7,19.1
29119,42.8,37701,76.5,9.7
29121,19.4,37889,84.4,14.8
29123,24.7,35141,76.8,9.8
29125,17.4,42018,80.7,14.2
29127,65.9,40915,83.3,18
29129,8.3,34440,89.2,13.7
29131,41.8,36411,83.2,13
29133,34.9,28474,66.6,10.7
29135,37.6,50887,81.6,16.9
29137,13.6,39495,85.4,12
29139,22.8,40175,79.2,11.5
29141,34.4,36928,80.9,14
29143,28.1,34772,74.6,13.1
29145,93,41873,85,18.3
29147,26.6,38680,89.8,24
29149,13.8,27885,77.2,9.4
29151,23,47836,87.1,13.5
29153,13.1,31992,78.3,10.1
29155,37.1,28798,70.8,10.3
29157,40,44383,81.2,13
29159,61.9,38669,82.2,15.8
29161,67.2,40675,86.2,26.4
29163,27.6,42276,78.7,12
29165,212.6,66487,94.1,37.7
29167,49,38423,82.2,17.2
29169,95.5,46919,90,19.3
29171,9.6,34556,85,14.9
29173,21.6,47286,87.2,16.1
29175,52.7,36484,82.6,12.2
29177,41.3,54670,86.6,14.2
29179,8.3,33382,74.1,6.9
29181,22.4,30198,72.1,9.9
29183,643.2,71458,92.8,34.5
29185,14.6,32553,83.6,12
29186,36.4,48110,81.1,9.7
29187,144.6,37630,80.4,14.8
29189,1967.2,58630,91.5,39.3
29195,30.9,39727,80.1,16.6
29197,14.4,32862,86.5,10.4
29199,11.1,36863,78.2,18.1
29201,93.3,39113,77,13.7
29203,8.4,31748,76.4,12.6
29205,12.7,35124,89,13.2
29207,36.4,34839,76.1,11.4
29209,69.4,41069,83.8,16.2
29211,10.4,33193,81.3,10.8
29213,81.7,40120,85.7,19.8
29215,22.1,33128,80.1,11.6
29217,25.6,37312,84.6,13.7
29219,75.9,50182,84.2,15.9
29221,33.2,35148,70.4,7.5
29223,17.8,29331,73.4,8
29225,61.1,41764,82,13.8
29227,8.1,39671,86.2,15.6
29229,27.6,29212,77.3,11.6
29510,5157.5,34402,81.9,27.7
30000,6.8,45324,91.4,28.2
30001,1.7,41226,92.8,30.9
30003,2.6,37277,83.4,13.8
30005,1.5,38721,86.9,17.6
30007,4.7,44570,90.5,16.7
30009,4.9,46194,91.5,28.6
30011,0.3,35121,91.3,13.1
30013,30.1,44074,90.2,22.8
30015,1.5,40825,89.6,22.7
30017,3.1,41373,92,19.4
30019,1.2,37578,95.8,17.3
30021,3.8,51761,89.9,19.9
30023,12.6,34095,85.8,18.5
30025,1.8,49573,87.9,15.9
30027,2.7,37601,89.3,22.2
30029,17.9,45588,92,27.6
30031,34.4,51391,96,45.1
30033,0.3,37500,88.5,14.2
30035,4.5,40109,80.8,18.4
30037,0.8,36250,84.6,21.4
30039,1.8,38179,89.2,26.8
30041,5.6,46724,91.3,21.8
30043,6.9,59284,93.6,33.5
30045,1.1,40046,92.6,27.3
30047,19.3,38268,89.9,25.5
30049,18.3,53053,94.9,36.8
30051,1.6,42674,73.5,20.8
30053,5.4,32012,86.8,17.2
30055,0.7,50774,93.7,19.9
30057,2.1,45242,93.3,33.2
30059,0.8,33846,85.9,16.7
30061,3.5,36261,84.1,12.4
30063,42.1,43895,93.7,38.1
30065,2.4,38669,86.9,15.1
30067,5.6,41232,90.8,29.3
30069,0.3,38162,92.2,8.8
30071,0.8,38958,90.2,17.5
30073,3.8,38852,88.1,20.4
30075,0.5,39091,91.2,14.8
30077,3,41347,90.6,19.7
30079,0.7,34440,85.4,14.5
30081,16.8,43512,92.1,25
30083,4.7,57413,87.2,15.9
30085,4.4,37807,86.2,15.8
30087,1.8,44449,89.3,17
30089,4.1,30368,87.1,16.5
30091,2,42148,91.4,19.6
30093,47.6,40030,90.2,22.5
30095,5.1,56652,92.3,21.4
30097,2,41913,91.9,26.5
30099,2.7,40811,87.7,24.9
30101,2.8,44688,88.3,17.9
30103,0.7,38571,88.1,25.5
30105,1.5,44641,88.7,15.2
30107,1.5,32331,82.7,17
30109,1.1,43417,82.4,14.5
30111,56.2,50185,91.8,29.3
31000,23.8,50695,90.3,27.8
31001,55.7,47469,89.4,22.4
31003,7.8,40474,91.5,15.5
31005,0.6,43194,95.2,21.9
31007,0.9,27167,92.3,23.5
31009,0.7,39688,96.7,14.3
31011,8,41691,92.1,12.8
31013,10.5,44118,89.2,21.1
31015,3.9,37375,89,13.7
31017,2.6,29856,90.1,17.8
31019,47.6,49851,92.4,31.5
31021,14,45813,90.5,18.6
31023,14.4,48804,90.5,15.5
31025,45.3,63608,93.9,23.7
31027,12,42857,91.1,16.1
31029,4.4,40465,90.1,15.9
31031,1,41929,91.4,22.9
31033,8.4,50143,94.4,26.3
31035,11.4,45590,89.1,16.8
31037,25.5,46685,71.2,12.7
31039,16,46847,87.7,17.6
31041,4.2,43657,92.3,19.1
31043,79.5,43294,73,10.8
31045,6.6,36396,90.6,37.2
31047,24,45038,75.9,15.4
31049,4.4,37500,90.4,18.1
31051,12.6,44840,85.7,15.1
31053,69.4,44744,85.2,17.3
31055,1574.4,52929,89.9,35.7
31057,2.2,40278,93.3,21.7
31059,10.2,44031,93.3,16.8
31061,5.6,40556,91.3,16.5
31063,2.8,47552,94,19.4
31065,6.9,38650,86.7,17.2
31067,26.2,45573,90.9,19.7
31069,1.2,35861,91.2,19.9
31071,3.6,38973,90.9,13.3
31073,4.5,42875,95,16.3
31075,0.8,39531,93.4,15.5
31077,4.5,42396,92.1,14.9
31079,107.3,47469,83.4,16.6
31081,16.8,54980,94,22.3
31083,6.2,45396,91,17.5
31085,1.4,45536,89.4,14.8
31087,4.1,36920,90.2,12.8
31089,4.3,46292,90.1,16.6
31091,1,39125,94.1,26.5
31093,11,46358,90.8,15.5
31095,13.2,42979,89.5,13.6
31097,13.9,43643,86,11.1
31099,12.6,54611,92,25.5
31101,7.9,42705,89.2,19.7
31103,1.1,38125,92,14.4
31105,4,43191,88.4,19.8
31107,7.9,38965,88.1,17.7
31109,340.8,51059,93.4,35.9
31111,14.2,49521,92.2,19.2
31113,1.3,45625,96.8,19.8
31115,1.1,36250,92.3,14.7
31117,0.6,57917,91.6,22.7
31119,60.9,45077,86.9,20.9
31121,16.2,49262,89.9,14.7
31123,3.5,42075,85.2,21.3
31125,8.5,43399,87.7,12.7
31127,17.8,41424,91.4,23.6
31129,7.8,32444,92,13
31131,25.6,50000,89.7,22.2
31133,6.4,44477,89.5,13.7
31135,3.4,52266,93,18
31137,17,44570,93.3,22.1
31139,12.7,51205,91,14.5
31141,47.8,51273,90,17.6
31143,12.3,50298,91.8,16.1
31145,15.4,42627,92.2,20.4
31147,15.2,39512,91.2,15.4
31149,1.5,39977,92.2,22.1
31151,24.7,45347,83.8,14.1
31153,664.6,69018,94.6,35.5
31155,27.7,58348,93.1,22.8
31157,50,40939,86.5,19.6
31159,29.3,59088,92.4,26.5
31161,2.2,34588,90.2,21.2
31163,5.6,41250,87.5,15.8
31165,0.6,42386,94.6,24.7
31167,14.3,49236,92,14.1
31169,9.1,43198,89,16.9
31171,0.9,51375,93.3,18.7
31173,17.6,39568,85.5,13.3
31175,7.5,42897,91.5,18.4
31177,51.9,64737,93.4,27.4
31179,21.7,46418,92,29.1
31181,6.6,38538,90.3,16.5
31183,1.4,39653,96.6,23.5
31185,23.9,48655,91.1,22.4
32000,24.6,55553,84.2,22.2
32001,5,52589,88.4,17.8
32003,247.3,55961,83.5,22
32005,66.2,60383,92,25.3
32007,2.8,69459,84.7,16.1
32009,0.2,29438,80.5,16.2
32011,0.5,61908,88.2,22.6
32013,1.7,54943,81.6,13.4
32015,1.1,69814,77.6,13
32017,0.5,42662,85.6,16.4
32019,26,46598,85.2,13.8
32021,1.3,31108,86,7.8
32023,2.4,39740,80.6,10.6
32027,1.1,56473,80.6,12.4
32029,15.3,59386,91.6,18.1
32031,66.9,55813,86.5,27
32033,1.1,49812,85.3,13
32510,382.1,54235,87.1,21
33000,147,64664,91.2,33.1
33001,150.1,56921,89.8,28.2
33003,51.4,50555,91.1,29.7
33005,109.1,55241,90,30.2
33007,18.4,41087,84.5,16.4
33009,52.2,53000,91,36
33011,457.4,70591,90.5,34.6
33013,156.8,65722,91.8,33.4
33015,425,77470,93.9,36.8
33017,333.7,59082,90.3,30.2
33019,81.4,51678,90.1,25.8
34000,1195.5,71180,87.6,35
34001,494.1,55222,84.2,23.2
34003,3884.5,83443,91,45.1
34005,561.9,77798,91.4,33.9
34007,2321.5,61824,85.9,28.2
34009,386.9,55315,88.9,27.1
34011,324.4,52004,76.7,14
34013,6211.5,55876,82.4,31.7
34015,895.3,74830,90,27.4
34017,13731.4,57660,81.1,35.3
34019,300,103879,94,48
34021,1632.2,73883,87.1,38
34023,2621.6,78622,88.6,38.9
34025,1344.7,83842,91.6,39.6
34027,1069.8,98148,93.1,49
34029,917,60712,89.2,24.5
34031,2715.3,56299,81.7,25.4
34033,199.1,57174,85.7,18.5
34035,1071.7,98842,93,50.2
34037,287.6,84860,93.4,31.6
34039,5216.1,68688,85,31.6
34041,304.5,72615,89.5,29.2
35000,17,44631,83.1,25.4
35001,570.8,48231,86.6,31.6
35003,0.5,37857,86.8,18.8
35005,10.8,37293,76.4,16.4
35006,6,36020,77.4,9.2
35007,3.7,38012,86.5,19.6
35009,34.4,40397,81.4,19.2
35011,0.9,33714,77.1,20
35013,55,37223,76.1,25.5
35015,12.9,47725,80.6,15.7
35017,7.4,36925,85.2,24.5
35019,1.5,26152,77.8,7.8
35021,0.3,30208,88.4,16.3
35023,1.4,35532,79.4,16.6
35025,14.7,46781,72.5,13.8
35027,4.2,44557,86.5,24.9
35028,164.4,104914,98.6,63.9
35029,8.5,30921,69.8,14
35031,13.1,31947,71,11
35033,2.5,39792,86.8,14.6
35035,9.6,38588,84.2,17.6
35037,3.1,29772,78.3,14.9
35039,6.9,40232,78,16.1
35041,8.1,35841,79.1,21.4
35043,35.5,57651,90.2,28.3
35045,23.6,49024,80.7,15.2
35047,6.2,32332,82.3,21.6
35049,75.5,53698,86.8,39.6
35051,2.9,28373,84.7,18.8
35053,2.7,34148,77.8,21.1
35055,15,36205,88.4,29.2
35057,4.9,32435,81.6,12.5
35059,1.2,42230,82.2,17.2
35061,71.8,41388,81.4,16.2
36000,411.2,56951,84.6,32.5
36001,581.9,57715,91.1,37.8
36003,47.6,41900,87.9,17.4
36005,32903.6,34744,69.2,17.9
36007,284.2,45619,88.7,25.7
36009,61.4,42754,87.4,17.5
36011,115.7,50140,85,18.3
36013,127.2,41432,86.9,20.5
36015,218.1,46589,87.9,20.8
36017,56.5,44662,86,17.5
36019,79.1,49260,84.1,21.5
36021,99.4,56185,87.5,28.4
36023,98.9,45956,89.6,24
36025,33.3,43554,86.8,18.8
36027,373.9,71125,89.2,32
36029,881.4,48805,88.9,29.8
36031,21.9,46629,87.9,24.8
36033,31.7,43673,83.3,17.4
36035,112.1,45289,83.4,14.9
36037,121.9,50861,90.5,20.4
36039,76.1,47033,84.8,18.6
36041,2.8,51142,88.8,25.6
36043,45.7,42680,87.4,18.5
36045,91.6,45559,88.1,20.6
36047,35369.1,44593,78,29.2
36049,21.3,44281,86.9,13.7
36051,103.5,53231,88.2,23.3
36053,112.2,53473,89.3,24.3
36055,1132.6,52260,88.6,35.3
36057,124.6,43254,83.2,16.4
36059,4704.8,95823,89.9,41.2
36061,69467.5,67204,85,57.7
36063,414.4,46599,88.9,20.6
36065,193.7,48382,86.4,21.9
36067,600,52636,89,32.5
36069,167.6,57069,91.6,30.5
36071,459.3,70294,87.1,28.7
36073,109.6,47788,85,15
36075,128.3,47036,86.4,15.8
36077,62.2,45334,88.3,26.2
36079,432.9,92711,93.1,38.1
36081,20553.6,56406,80.1,29.8
36083,244.4,56271,89.4,27.4
36085,8030.3,72752,87.4,28.9
36087,1795.9,84661,87.9,40.8
36089,41.8,43390,86.4,18.9
36091,271.1,67186,92.6,35.4
36093,756.6,55587,90.1,28.8
36095,52.7,50795,87.2,20.5
36097,55.9,47804,88.2,17
36099,108.9,47266,83,18.3
36101,71.2,44967,87.4,19.6
36103,1637.4,87187,89.5,32.4
36105,80.1,48303,84.5,20.7
36107,98.6,53789,90.5,22.4
36109,214,49789,92.6,49.8
36111,162.3,58808,87.9,29.3
36113,75.8,53877,90.6,27.8
36115,76.1,50117,86.3,16.9
36117,155.3,54380,87.2,20.8
