0,87.4,52762,85.4,28.2
36119,2204.7,80725,87.3,44.5
36121,71.1,51312,86.2,14.6
36123,75,48125,84.6,23.4
37000,196.1,46291,84.1,26.5
37001,356.5,44430,81.4,21.6
37003,143.1,40658,77.3,11.3
37005,47.5,32478,73.3,15.9
37007,50.7,34659,76.8,8.4
37009,64,36498,78.6,17.7
37011,72,37985,81.5,19.3
37013,57.7,40986,81.7,19.1
37015,30.4,29326,73.5,10.8
37017,40.2,30273,75.2,9.5
37019,126.8,45132,85,23.7
37021,362.9,44321,87.9,32.1
37023,179.3,37440,75.9,15.6
37025,492.1,54280,85.5,24.1
37027,176.1,37845,75.7,13.6
37029,41.5,63998,91.7,20.2
37031,131.3,47403,87.5,23.7
37033,55.8,37926,75.8,9.4
37035,387.1,43733,81.4,19.7
37037,93.1,56935,85,36.5
37039,60.3,38621,81.7,15.2
37041,85.8,34565,75.8,15.5
37043,49.3,36711,83.8,19.4
37045,211.3,38352,79.5,15.6
37047,62,34938,78.6,11.6
37049,146,46251,87.5,21
37051,489.7,44861,88.9,21.8
37053,89.9,57588,85.3,17
37055,88.5,54750,92,31.6
37057,294.7,44728,78.9,16.8
37059,156.2,50562,84.1,23.3
37061,71.7,34264,71,10.7
37063,935.7,50078,86.9,44.3
37065,111.9,34198,77.9,10.6
37067,859.2,46417,87.3,31.3
37069,123.3,44598,80.1,15.4
37071,578.8,43052,80.1,18
37073,35.8,45183,83.4,10.7
37075,30.3,32255,79.9,12.1
37077,112.7,49090,81.7,15.3
37079,80.3,41073,75.5,11.2
37081,756.4,46288,87.1,32.8
37083,75.5,31370,74.3,11.5
37085,192.7,42965,81.7,16.9
37087,106.6,41768,84.4,22.3
37089,286.1,47371,87.2,27.5
37091,69.9,31969,74.4,14.7
37093,120.2,46540,82.4,16.1
37095,9.5,40753,75.7,10.7
37097,277.8,51139,84,22.6
37099,82.1,36826,83.5,27.1
37101,213.4,49888,82.3,19.8
37103,21.6,40687,81.2,12.5
37105,227,44836,81.4,19.2
37107,148.5,33749,77.5,14.2
37109,262.7,50279,82.1,19.7
37111,102.1,35230,78.9,13.9
37113,65.8,38653,84.3,19.8
37115,46.2,38063,79.2,16.6
37117,53.1,36345,79.7,12.9
37119,1755.5,55994,88.6,40.4
37121,70.4,36165,79.1,13.7
37123,56.5,32946,72,14.5
37125,126.5,48348,89.2,29.3
37127,177.3,45052,81.9,18.9
37129,1058.1,48893,89.5,36
37131,41.2,32090,71.4,11.5
37133,233.1,45457,88.3,18
37135,336.2,56055,90.1,54.6
37137,39.1,43658,84,18.1
37139,179.2,45298,81.5,19.8
37141,60,44568,86.2,19.3
37143,54.4,37862,86.2,16.7
37145,100.6,43271,81.1,14
37147,257.9,39824,85,28
37149,86.3,43332,87.3,26.7
37151,181.1,40602,76.8,13.8
37153,98.4,31847,77.1,11.2
37155,141.3,30874,69.3,12.5
37157,165.6,38311,76.3,13.1
37159,270.7,43121,80.4,17.4
37161,120.2,37128,80.2,15.3
37163,67.1,36832,74.8,12.6
37165,113.4,30465,77.3,14
37167,153.3,43424,79.6,15
37169,105.6,43099,80,11.3
37171,138.4,36788,74.3,14.9
37173,26.5,40719,80.3,17.7
37175,87.4,41103,86.9,27.3
37177,11.3,34071,71.5,10.1
37179,318.7,64813,87,29.9
37181,179.2,34084,73.6,11.2
37183,1078.8,65289,91.8,47.9
37185,48.9,34495,74.1,14.5
37187,38,34219,78,11.9
37189,163.4,34497,88.3,39.3
37191,221.7,41751,81.1,16
37193,91.9,33464,73.1,11.9
37195,220.6,38760,77.7,18
37197,114.7,40375,78,11.9
37199,57,38950,80.7,18.8
38000,9.7,49415,90,26.5
38001,2.4,40236,89.9,21.4
38003,7.4,43730,89.4,27.4
38005,4.8,32149,80.7,10.6
38007,0.7,53846,91,21.7
38009,3.9,44399,85.7,22.5
38011,2.7,50487,87.9,20.3
38013,1.8,54402,90.5,16.1
38015,49.8,56231,92.8,32.3
38017,84.9,49429,94.3,36.5
38019,2.7,49293,85.9,16.8
38021,4.7,41776,87.1,21
38023,1.6,47545,90.5,17.8
38025,1.8,52861,87.3,16.6
38027,3.8,40096,84,18.6
38029,2.4,36903,80,14.1
38031,5.3,47500,88.3,19.3
38033,1.7,35402,91.4,21.3
38035,46.5,46050,92.6,33.2
38037,1.4,41821,86.7,15.3
38039,3.4,43000,87.3,18
38041,2.2,41179,85.4,18.9
38043,1.8,37105,78.4,16.6
38045,3.6,49922,87.8,20
38047,2,42069,75.3,13.4
38049,2.9,41989,85.5,14.8
38051,2.9,35757,72,16.1
38053,2.3,53902,89,20.7
38055,4.2,52996,88.2,17.3
38057,8.1,62578,86.3,18.9
38059,14.3,55196,88.4,22.3
38061,4.2,56593,89.2,19.1
38063,3.2,41961,89.2,22.6
38065,2.6,61131,86.7,16.3
38067,6.6,52270,88.4,18.7
38069,4.3,40139,83.3,15.2
38071,9.6,44452,85.4,21.4
38073,6.3,47922,88,17.4
38075,2.8,50093,90.3,17.8
38077,11.4,48908,89.7,22
38079,15.4,27662,81.5,17.5
38081,4.5,52154,88.8,16.5
38083,1.4,38235,81.8,14.2
38085,3.8,32802,78.2,14.1
38087,0.6,55625,88.5,26.8
38089,18.1,54269,87.3,22.1
38091,2.8,49485,88.9,16.7
38093,9.5,46317,85.8,23.4
38095,2.2,47703,89.2,20.5
38097,9.4,48341,89.5,26
38099,8.7,46453,82.4,16.2
38101,30.6,51081,92.5,26.2
38103,3.3,42035,84.6,19.1
38105,10.8,62082,88.7,18.8
39000,282.3,48071,87.8,24.5
39001,48.9,34232,76.9,10.9
39003,264.2,43323,87.5,15.7
39005,125.6,45641,86.4,18.4
39007,144.6,41501,84.9,13.1
39009,128.6,33546,87.1,28.4
39011,114.5,52838,90.3,16.1
39013,132.3,39712,87,13.5
39015,91.5,46046,80.9,10.4
39017,788.2,55497,87.6,26.5
39019,73.1,43323,84.1,12
39021,93.5,48335,87.1,14.9
39023,348,44037,85.4,16.6
39025,436.5,60219,87.4,25.4
39027,102.9,47264,87.2,14.6
39029,202.7,41003,85.7,13
39031,65.4,40727,85.7,11.5
39033,109,41336,85.6,11
39035,2800,44088,86.7,28.6
39037,88.5,45055,85.9,10.9
39039,94.9,46864,87.9,16.5
39041,393.2,90022,95.9,50
39043,306.4,47466,89.2,20
39045,289.8,58249,91.6,24.9
39047,71.4,39263,80.9,13.4
39049,2186.1,50045,89.3,35.5
39051,105.3,51851,88.7,15.1
39053,66.3,36918,81.6,14.5
39055,233.4,66229,89.9,34.3
39057,390.5,57553,92.2,34.7
39059,76.8,38179,84.5,11.5
39061,1976.7,49218,87.9,32.9
39063,140.7,49888,90.8,24.2
39065,68.1,39945,86.6,13.9
39067,39.4,36920,85,8.6
39069,67.8,48932,89.4,14.4
39071,78.8,40423,80.6,10.4
39073,69.7,42227,85.6,12.1
39075,100.3,44746,56.4,9.3
39077,121.3,48358,86.9,12.3
39079,79,37243,79.3,14
39081,170.7,39453,87.3,14.2
39083,115.9,48734,88.2,20
39085,1011.2,55968,91,24.8
39087,137.7,38639,82.7,13.8
39089,243.9,54699,89,22.4
39091,100,47378,86.1,14.4
39093,613.6,52194,88.7,21
39095,1296.2,41949,87.3,23
39097,93.2,54366,84.7,16.4
39099,580.2,40570,87.9,20.9
39101,164.7,41337,84,12.4
39103,409,65578,93.1,30.1
39105,55.3,33708,83.2,10.9
39107,88.3,51236,89.1,14.5
39109,252.1,51438,87.5,19.7
39111,32.1,38811,85.9,9
39113,1159.5,44585,88.1,24.4
39115,36.2,35855,82.9,8.5
39117,85.8,50252,86.3,13.9
39119,129.5,40590,86.5,13.9
39121,36.8,40239,79,7.9
39123,162.5,53614,90.1,19.8
39125,47.1,43683,86.4,11.1
39127,88.4,42860,83.6,9.5
39129,111.1,51418,83.6,14.1
39131,65.2,39669,78,12.6
39133,331.2,51441,90.4,24.5
39135,99.7,48874,85.7,11.1
39137,71.5,59378,91,18.6
39139,251.3,43098,85,15.1
39141,113.3,44577,83.7,14.1
39143,149.2,47277,87.6,13.4
39145,130.3,33596,80.9,13.2
39147,103,41761,87.8,16
39149,121.2,50527,86.7,14.1
39151,652.9,45347,88.5,20.7
39153,1312.6,48790,90,29.4
39155,340.1,42441,87.1,16.6
39157,163.1,42846,85.2,15
39159,121.1,68279,91.3,27.4
39161,70.3,45111,90.6,13.9
39163,32.6,34399,76,7.9
39165,530,71961,91.1,36.5
39167,97.8,43185,88.2,15
39169,206.4,49261,84.8,19.2
39171,89.4,44604,89.5,12.7
39173,203.3,53610,92.5,30.1
39175,55.6,47958,87.3,14.2
40000,54.7,44287,85.9,23
40001,39.6,31038,76.3,11.2
40003,6.5,42730,84,18.4
40005,14.5,33919,80.5,15
40007,3.1,47386,82.1,18
40009,24.5,45726,80.9,15.2
40011,12.9,41306,81.2,15.9
40013,46.9,36661,82.3,20.5
40015,23.2,37835,81.9,13.6
40017,128.9,62355,91.2,25.6
40019,57.8,39722,83.8,17.1
40021,62.7,33990,83.6,24.5
40023,19.7,28039,78.4,11.3
40025,1.3,35440,78.5,18.7
40027,474.7,53759,90.9,31.1
40029,11.5,34217,78.8,9.8
40031,116.1,45947,89,20.4
40033,9.8,46075,84.3,15.1
40035,19.7,41010,79.8,14.7
40037,73.6,42940,84.4,15
40039,27.8,43125,83.1,23.4
40041,56.2,35552,82.8,14.9
40043,4.8,41500,85.9,20.1
40045,3.4,45017,87,22.8
40047,57.2,41688,86.5,23.1
40049,34.4,39171,82.8,15.5
40051,47.6,47456,85.3,16.6
40053,4.5,42227,90.1,21.2
40055,9.8,38882,78.4,13
40057,5.4,31211,76.1,18.4
40059,3.5,44850,83.9,14
40061,22.1,37326,77.4,11.9
40063,17.4,33895,76.3,11.4
40065,32.9,41391,82.4,20.7
40067,8.5,34256,77.1,11.3
40069,17,35789,81.4,19.8
40071,50.6,40164,85.8,19.2
40073,16.7,52130,84.9,19.5
40075,9.3,33068,84.8,17.8
40077,15.4,42610,83.1,14.2
40079,31.7,36815,79.7,11.5
40081,36,41763,85.3,12.9
40083,56.3,50249,87.2,23.1
40085,18.3,41163,81.7,14.7
40087,60.5,56128,88.2,18.9
40089,17.9,31328,80.2,12.3
40091,32.7,32305,79.5,12.8
40093,7.9,48012,85.6,16
40095,42.7,39473,79.7,15.5
40097,63,42425,84.4,13.6
40099,32.4,41403,82.7,14.9
40101,87.6,37990,83.8,17.3
40103,15.8,43324,88,18.9
40105,18.6,38459,83.2,11.3
40107,19.7,34418,80.1,11.3
40109,1013.8,44413,85.8,29.1
40111,57.5,39324,83.4,13.6
40113,21.1,42847,87,17.6
40115,67.6,36931,83.1,13
40117,29.2,41832,87.3,17.2
40119,113,35716,89,34.4
40121,35.1,41317,81.9,15.2
40123,52,40641,85.3,27.3
40125,88.2,41332,84.8,16.7
40127,8.3,29053,79.7,11.4
40129,3.2,54352,88,21.2
40131,128.6,58434,89.6,22.2
40133,40.3,33799,80.9,13.6
40135,63,38292,81.1,12.8
40137,51.8,45030,84.8,17
40139,10.1,46631,72,19.9
40141,9.2,31437,76.2,15.5
40143,1058.1,47005,88.2,29.2
40145,130.1,56819,89,21.9
40147,122.7,47144,88.6,26.1
40149,11.6,44331,84.1,16.4
40151,6.9,47255,89.3,27
40153,16.2,51087,84.3,17.5
41000,39.9,49850,88.9,29
41001,5.3,40989,88.4,19.8
41003,126.6,47716,94.2,47.4
41005,201,63790,91.8,31.6
41007,44.7,43670,91.5,22.1
41009,75.1,56270,88.4,16.8
41011,39.5,37789,87.4,18.5
41013,7,45004,85.7,15.7
41015,13.7,39787,91.7,19.6
41017,52.3,52962,93.3,29.8
41019,21.4,40501,86.8,15.7
41021,1.6,42260,86.7,18.1
41023,1.6,34367,89,17
41025,0.7,38702,88.8,16.4
41027,42.8,54109,82.5,26.5
41029,73,43386,88.8,23.7
41031,12.2,42867,83.6,16.5
41033,50.4,37824,87.4,16.8
41035,11.2,41787,86.9,19.4
41037,1,36583,87.2,17.7
41039,77.2,42621,90.3,27.8
41041,47,41764,89.9,24.4
41043,50.9,46872,88.6,16.7
41045,3.2,39013,79.6,14.2
41047,266.7,46191,82.5,20.7
41049,5.5,46110,77.1,10.7
41051,1704.9,50726,89.3,38.3
41053,101.8,52865,89.8,28.2
41055,2.1,46453,90.3,15.9
41057,22.9,41400,88.1,19.3
41059,23.6,45911,81.8,15.6
41061,12.6,40974,89,21.7
41063,2.2,39556,92.7,21.3
41065,10.6,43742,83.4,21.2
41067,731.4,63814,90.5,39.5
41069,0.8,34338,87.4,13
41071,138.6,53819,86.6,22.5
42000,283.9,51651,87.9,26.7
42001,195.5,57097,85.2,18.8
42003,1675.6,49805,92,34.5
42005,105.5,44663,88.2,13.8
42007,392.3,47928,90.1,20.3
42009,49.2,40710,84,12
42011,480.4,54823,83.8,22.1
42013,241.7,43243,90,17.3
42015,54.6,42433,85.5,16.5
42017,1034.7,76019,92.4,34.7
42019,233.1,57474,92.2,29.3
42021,208.7,41202,88.1,17.4
42023,12.8,40449,86.4,14
42025,171.1,49056,86.8,15
42027,138.7,48262,92.9,39.8
42029,664.7,86264,92.6,48.1
42031,66.6,41557,87.7,17.8
42033,71.3,39391,86,13.3
42035,44.2,39696,86,16.4
42037,139.3,44136,87,18.8
42039,87.7,40379,86.2,18.3
42041,431.6,60832,91.1,32.5
42043,510.6,53771,88.7,27
42045,3040.5,63677,91,34.5
42047,38.6,42854,89.9,15.1
42049,351.1,44503,89.5,23.6
42051,172.8,36605,83.3,13.7
42053,18.1,36006,80.7,7.8
42055,193.7,51171,84.3,18.7
42057,33.9,45960,82.8,10.7
42059,67.2,42565,85.4,15
42061,52.5,43026,86.6,13.8
42063,107.5,41424,87,20.8
42065,69.3,40058,86.5,12.3
42067,63,45496,80.9,11.5
42069,467.1,45185,87.9,24.6
42071,550.4,55816,83.3,23.2
42073,254.4,43821,87.5,19
42075,369.1,53474,84.9,18.7
42077,1012.5,54312,85.8,27.3
42079,360.4,43296,87.4,20.2
42081,94.5,43788,86.2,18.8
42083,44.4,40721,88.8,15.2
42085,173.4,43504,87.8,19.5
42087,113.6,38892,80.9,11.3
42089,279.2,57700,89,23.3
42091,1655.9,78446,92.9,44.4
42093,140.3,46421,89.1,25.6
42095,805.4,60540,87.3,26.7
42097,206.2,39605,84.9,14
42099,83.4,54626,85.2,14.7
42101,11379.5,36957,80,22.6
42103,105.3,58672,92.2,23.2
42105,16.1,40000,87,12.8
42107,190.4,44150,85,14.3
42109,120.8,46184,82.8,16.3
42111,72.4,41102,83.6,14.5
42113,14.3,38732,86.9,12.7
42115,52.7,46392,87.7,16
42117,37,42027,87.4,17.6
42119,142.2,46269,83.7,21.6
42121,81.5,40986,87.6,14.5
42123,47.3,42167,89.2,16.6
42125,242.5,51965,89.5,24.7
42127,72.8,49020,87.2,17.3
42129,355.4,48979,91.8,24.3
42131,71.2,48063,88.9,17.3
42133,481.1,58586,87.5,21.6
44000,1018.1,55975,84.3,30.6
44001,2064,70553,87.3,41.7
44003,985.9,61279,89.7,28.9
44005,809.6,69369,91.8,44.1
44007,1530.3,49411,79.7,25.8
44009,385.7,72163,92.5,42.5
45000,153.9,44587,83.6,24.2
45001,51.8,34670,77.1,13.9
45003,149.5,43999,84.4,23.7
45005,25.5,22982,72,13.4
45007,261.6,42854,80.7,18.1
45009,40.6,26697,78.3,18
45011,41.2,34546,78,10.8
45013,281.5,57133,90.6,37.5
45015,161.8,51093,86,19.2
45017,39.8,37318,83.1,20.3
45019,382.3,50133,87.9,37.7
45021,140.9,35025,74.8,11.5
45023,57.1,32112,74.7,11.1
45025,58.5,32304,74.3,12
45027,57.6,33355,75.8,13.4
45029,36.8,31700,76,14.4
45031,122.4,38567,78.3,15.8
45033,79.2,26067,67.5,7.8
45035,238.2,54875,88.9,24.6
45037,53.9,44090,80.8,17.9
45039,34.9,34117,78.9,14.8
45041,171.1,41325,81.6,20.5
45043,73.9,42677,84.5,22
45045,574.7,48518,85,30.3
45047,153.2,39366,80.6,21.9
45049,37.7,35914,76.6,11.3
45051,237.5,42877,87.4,21.9
45053,37.8,36696,75.8,11.1
45055,84.9,43509,83.3,18.2
45057,139.6,40034,80.5,16.8
45059,93.2,38713,75.4,14.9
45061,46.9,27011,67.8,8
45063,375.4,52857,87.8,27.3
45065,28.5,36243,79.6,17.3
45067,67.6,31762,80.2,12.7
45069,60.3,28511,68,8.8
45071,59.5,42866,75.9,20.1
45073,118.6,42641,82.5,21.3
45075,83.6,33162,78.4,17.3
45077,240.2,42241,81.9,23.1
45079,507.9,48485,88.8,36.1
45081,43.9,39095,77.2,13.5
45083,351.9,43563,80.4,20.4
45085,161.6,40542,81.4,17.8
45087,56.3,33679,76.6,12.7
45089,36.8,24530,77.8,11.3
45091,332.2,53536,86,28.2
46000,10.7,48010,89.8,25.8
46003,3.8,46205,89.2,13.9
46005,13.8,40455,83.7,19.4
46007,2.9,34500,80.7,15.6
46009,12.5,43456,85.4,17.5
46011,40.3,46101,92.4,38.2
46013,21.3,47327,91.3,25
46015,6.4,48170,87.7,21.8
46017,4.1,28493,78.2,9.5
46019,4.5,41145,86.5,16.9
46021,2,40385,83.4,16
46023,8.3,36757,83.9,15.4
46025,3.9,45844,86.3,17.5
46027,33.6,39118,94.6,41.7
46029,39.5,44672,90.1,24.2
46031,1.6,28506,84.3,13.2
46033,5.3,48125,92.5,30.4
46035,44.8,44597,88.9,23.1
46037,5.6,40335,88.1,16.9
46039,7,46186,84.5,17.5
46041,2.3,30645,77.4,14.2
46043,7,45957,76.6,13.7
46045,3.6,48039,85.3,23.5
46047,4.1,34948,90,20.9
46049,2.4,40125,85.8,15.7
46051,10.8,44444,85.8,18.4
46053,4.2,35975,86.6,15.1
46055,1.1,49432,93,17.2
46057,11.6,47771,88.4,18.2
46059,2.4,44375,87.1,17.9
46061,7.7,47700,87.5,21
46063,0.5,46797,88,31.2
46065,23,58082,93.4,34.9
46067,9,42386,81.4,26.1
46069,1.7,43906,86.6,17.5
46071,1.6,38581,85.9,16.7
46073,3.9,43705,83.4,14.6
46075,1,50795,89.7,16.5
46077,6.2,47152,88.6,20.8
46079,19.9,46412,91.7,26.6
46081,30.1,45137,92.7,31.2
46083,77.7,70043,95.4,36.4
46085,2.3,41389,86,19.2
46087,9.8,46964,92.3,19.6
46089,2.2,35065,73.2,17.3
46091,5.6,41731,86.6,16.2
46093,7.3,47504,92.4,21.5
46095,1.6,34013,82.6,15.4
46097,4.2,42361,88.2,20
46099,210,52758,90.8,29.2
46101,12.5,49016,90.1,21.7
46103,36.4,48378,91.7,27.7
46105,1,36042,87.4,18.3
46107,2.7,45682,86.9,19.1
46109,9.2,41483,87.3,16.1
46111,4.1,46736,87.2,16.7
46113,6.5,25228,78,13
46115,4.3,47983,86.5,19.5
46117,2.1,55679,90.9,28.2
46119,1.4,51429,92.7,28.5
46121,6.9,27431,79.7,14.9
46123,3.5,40609,87.8,18.7
46125,13.5,50143,90.9,21.5
46127,31.3,63773,91.9,29.6
46129,7.7,40879,86.3,23.5
46135,43.1,51680,89,25.9
46137,1.4,27917,81.5,13.8
47000,153.9,43989,83.2,23
47001,222.8,44872,83.9,21.4
47003,95.1,39480,75.6,12.7
47005,41.8,34152,77,11.4
47007,31.7,35137,72.6,9
47009,220.2,47298,85.9,20.5
47011,301,40541,80.2,18.4
47013,84.8,31337,69.8,9.1
47015,52,36742,76.1,12.3
47017,47.6,36455,77.3,16
47019,168.3,32148,78.6,15.7
47021,129.3,53337,82.5,18.8
47023,60,39776,78,13.8
47025,74.1,33178,70.7,12.3
47027,33.2,28682,69.7,10.8
47029,82.1,28563,72.8,8.1
47031,123.1,39268,81.8,19.1
47033,54.9,36743,76.6,11.8
47035,82.3,36955,81.3,16
47037,1243.3,46737,85.3,34.4
47039,35.2,30311,73.9,12.8
47041,61.5,36870,72.6,13.1
47043,101.4,44201,81.6,15.5
47045,74.8,38909,80.6,15.8
47047,54.5,57437,84.1,20.4
47049,36,29245,70.4,10
47051,74,41726,79.4,17.8
47053,82.4,37577,80.9,15.2
47055,48.3,37981,79.2,13.2
47057,80.7,31711,68.6,7.9
47059,110.6,36310,79.2,14.8
47061,38,25890,65,7.8
47063,388,39604,78.5,15.7
47065,620.3,45826,85.8,27.4
47067,30.7,22052,69.5,7.6
47069,40.8,32601,71.2,10.6
47071,45.1,32131,74.3,9.8
47073,116.7,36795,79,12.4
47075,35.2,33504,75.5,12.6
47077,53.4,37627,80.9,12.2
47079,57.5,36463,81.4,15.1
47081,40.3,43935,76.5,10.9
47083,42.1,34942,81.3,9.6
47085,34.9,41810,83.1,13.5
47087,37.7,32846,69.5,9.3
47089,187.6,38015,78.8,13.4
47091,61.1,32159,70.1,10.7
47093,850.5,47277,89,34
47095,47.2,26797,68.6,6.2
47097,58.9,34078,74.5,10.2
47099,67.8,35737,77.6,11.2
47101,43.1,32337,76.1,10.4
47103,58.5,41454,79,14.9
47105,211.8,50458,84.8,23.6
47107,121.5,38604,78.4,14.6
47109,46.3,34953,76.1,11.8
47111,72.4,34747,75.3,8.3
47113,176.4,40667,84.9,24
47115,56.7,39857,74.5,14.7
47117,81.5,41620,78.3,11.2
47119,132,46552,83.9,16.6
47121,60.2,34942,75,7.9
47123,70,35096,74.4,9.6
47125,319.6,49695,90.2,22.7
47127,49.2,45950,80.5,14
47129,42.1,37130,79.1,5.9
47131,58.4,39671,80.4,12.4
47133,50.9,34108,73.7,10.9
47135,19.1,31857,76.4,10.7
47137,31.2,31157,77.6,11.9
47139,38.7,36204,74.8,11.3
47141,180.3,34305,80.7,21.9
47143,100.9,36934,75.9,10.8
47145,150.2,43129,82.1,17.3
47147,139.2,50759,82.7,15.2
47149,424,54433,88.8,27
47151,41.8,29454,74,9.5
47153,53.1,33536,74.9,15.6
47155,151.7,42569,81.1,15
47157,1215.5,46102,85.5,28.3
47159,61,43580,77.8,12.3
47161,29,42771,83.5,12.9
47163,379.4,40572,82.7,20.4
47165,303.4,55211,86,23
47167,133.3,50869,84.1,13.5
47169,68.9,44163,79,12.9
